epoch,Fidelity,KL_Divergence,Observable_XXX_ev,Observable_XZZ_ev
1,0.37607993278016494,0.38747338828418887,0.1689527522751499,0.04445095856674578
2,0.3881341174979839,0.2876151949080659,0.21432210193314627,0.17145769032606348
3,0.422311966802127,0.2695857719167025,0.13839520761476828,0.07364439609533953
4,0.416231888168994,0.22815955579297462,0.13994720043399064,0.2159178870068515
5,0.4368737361949383,0.17182409789574926,0.14349557949428052,0.021570052308529725
6,0.4454798149842529,0.21424211724781797,0.1368455056292889,0.17427083508874378
7,0.4627740026478267,0.12511420895173733,0.14617777292301828,0.03863957947363617
8,0.4697675346010141,0.1771679675308224,0.11601605290702426,0.0660867805987362
9,0.4781059414706842,0.1303846772768819,0.12960372278338378,0.07926226283148707
10,0.4847883844653076,0.11743181475889657,0.14597853600540994,0.015167901249581396
11,0.48768608091983034,0.11986220812272365,0.1939818170817329,0.03420747574208078
12,0.49264307502105464,0.11057502304648353,0.1734094383730078,0.027340072198024718
13,0.4954925087310276,0.10979554980554254,0.19508054169069125,0.03414056864159536
14,0.49878986717918156,0.10770222470450364,0.18679498106804224,0.022806023343466323
15,0.5019930649998992,0.1076359937277225,0.20323816606947367,0.003129210017097299
16,0.5058372621175781,0.10582184013612726,0.1855389404819094,0.0037596866297455516
17,0.510766035012528,0.10661642365359522,0.21286058356465826,0.004970808933277334
18,0.5177639699379254,0.10343334565600823,0.24335096553165964,0.011548090034247761
19,0.5263195889084509,0.10836710286939623,0.31437816290680326,-0.013260502021556759
20,0.5351945774366784,0.11385531424297805,0.34181579243800553,0.005655880344227844
21,0.5459091780390589,0.1308536429934301,0.36718609063815927,-0.00322933945598599
22,0.5648477442923221,0.12177050141581987,0.5860349993340324,-0.015152123773467918
23,0.5904391396319096,0.09193490190238318,0.45281202942074356,-0.018999756486645484
24,0.6218584816560381,0.08065396163991169,0.8067241040178716,-0.028574206783353463
25,0.6434313299998025,0.08581409928096831,0.5753632135449676,-0.03207425776721966
26,0.6819531912516051,0.06939112204936301,0.6948116285045107,-0.027126979852812785
27,0.7041375502390703,0.08275115847059943,0.7098263253140323,-0.02907390121063811
28,0.7356141661534323,0.06362412878532714,0.8055130928173734,-0.060574766217150224
29,0.750727196379968,0.0785770946540142,0.9281046769089623,-0.03789325696538644
30,0.7554450354409646,0.05870416831985408,0.9237681957188336,-0.045757142683490314
31,0.7849690278479949,0.05898303125644048,0.9491286533379276,-0.036130817861511955
32,0.8243565794409333,0.042987644648152495,1.0033723072283138,-0.022557570314402493
33,0.8381048542408992,0.044197232093031995,0.9389220463842484,-0.046711493920599347
34,0.8266214542684842,0.07110175379961889,0.8706929919424381,-0.01610714492172797
35,0.8657344829447619,0.03238384272987663,0.9980703654763496,-0.024143004932981882
36,0.867419160396024,0.056165728675286415,0.8142945812968347,-0.011334465543778665
37,0.8897967973711371,0.030295614652701846,1.0270166985723004,-0.017015712322088455
38,0.8685491188986397,0.07075219553581763,0.7486086707860281,-0.0345436433947238
39,0.9053839116028084,0.02552159811717095,0.9545623638992994,-0.03865545489896664
40,0.9169632284005336,0.01995873051260055,1.0113761963947414,-0.03283953643822371
41,0.9168492437611342,0.026198127550072944,1.0034171614588228,-0.01761324124726603
42,0.9220220109514491,0.021560267707745075,1.1088009097238998,-0.030614178610890965
43,0.9126823539802413,0.04507173717482319,1.0980945985478439,-0.026164308244712182
44,0.8852542161422661,0.09663572039173128,0.8100215891460353,-0.04157636098399911
45,0.9266004101787922,0.02313083905717264,0.9674019376791418,-0.03814016440617362
46,0.9297878152566446,0.01768183915657924,0.9804386313398754,-0.016633506586984998
47,0.8676339846529936,0.1320797674363344,0.7005235658590866,-0.010375531525545113
48,0.9188591685476047,0.028874281046410807,1.0041183906138083,-0.01517682607769752
49,0.9231798240753009,0.03853623602889139,1.0226975873359905,-0.01531130752480118
50,0.9268613082351091,0.026366863834002913,0.9836335407999869,-0.025055619457511908
51,0.8591379837315938,0.1523159575164782,0.8175135140391534,-0.0246758330232739
52,0.8987778787863673,0.07978141014740735,0.929771672058855,-0.020116556666224694
53,0.9299544266774269,0.019312500114484155,0.8933172720872828,-0.008759745636581212
54,0.9025005023672159,0.06970414388442939,0.8907974269631194,-0.01895517175612463
55,0.884277563027007,0.09655189054095994,0.956270858063454,-0.014454707581834004
56,0.9213246412484136,0.04785933205860918,0.9547483340919916,-0.025437856378824356
57,0.9386959769480121,0.01866800284056442,1.0028034972699007,-0.008186828871428012
58,0.9316817245481244,0.03191888654104091,1.0232703240562069,-0.015962896527136974
59,0.934841890501895,0.025091510208245425,0.9595792138623448,-0.007964732186716658
60,0.9327106805019014,0.01869571904730516,1.0284204136618438,-0.007947572560171067
61,0.9243104572830936,0.04061666527179555,1.0114670048875056,-0.0203148122400264
62,0.9309534289218164,0.033767859633202287,0.9403452352705118,-0.02794657008995828
63,0.8781727562256737,0.12843014950933643,0.8454202563548711,-0.012426015309392498
64,0.9252151433993984,0.04436966299924129,0.9680636228294623,-0.008326247572554533
65,0.9068979321331035,0.07513824533864577,0.7810348919453733,-0.007526181106287342
66,0.9392834109933145,0.017341774316205975,0.9857313936063662,-0.015483289560083487
67,0.9209861143385161,0.04259620761850332,0.9116759174981744,-0.02318385710740171
68,0.9030946932607926,0.080908410347932,0.8891734774286735,-0.007049831680340758
69,0.9390255802547827,0.020893294604785156,0.9228099133317886,-0.006971552848482289
70,0.908330821102119,0.07387583749390207,0.9546103249293626,-0.014951801442052954
71,0.9109630562064494,0.0673669781066374,1.0221523320478474,-0.009915285991267932
72,0.9237576776157886,0.04711624077316389,0.9175166536985032,-0.010472017736181715
73,0.9426926877186503,0.01619736529205396,0.9180194011163686,-0.012920291144660787
74,0.8821123431755536,0.12563111105738092,0.7888654479074435,-0.006428001000481019
75,0.8837839513265044,0.11878694241655247,0.8173339451389421,-0.021665980460654533
76,0.9173386566206541,0.057929521995598456,0.9692453218375009,-0.006727248339387957
77,0.9343841381345883,0.030762903756834017,1.0276505260627546,-0.012926994793980578
78,0.9315633693651043,0.03487145727906359,0.8654381650070821,-0.01345480046466492
79,0.87148998459166,0.14182514528468726,0.8567486591960498,-0.015275880211384235
80,0.8909367398286239,0.10400365546075252,0.887339858982321,-0.017382849163715238
81,0.9419074101972652,0.015515820358684892,1.0859614691544255,-0.005805259097858918
82,0.9101989426354817,0.06910514612482743,0.9249931621018691,-0.013413150361927653
83,0.9358986382441818,0.028128953758369272,0.9843607450731734,-0.01593003444027213
84,0.9402606532922065,0.01964822496301572,0.9800772203842328,-0.007594006955666981
85,0.8739793625892369,0.13849573582204078,0.8147161650112826,-0.008420407516186317
86,0.9419733334665079,0.01581146021970132,1.0164249993890775,-0.010482825678651974
87,0.9315152980587711,0.03629880916845647,0.9765717447018727,-0.03753965630717839
88,0.943451820983769,0.016792012725671986,1.0358096518420485,-0.006898757649636772
89,0.9371028694741227,0.02629799147605066,0.9829301670302091,-0.011078158579551188
90,0.9444799962407346,0.016796703767679142,1.0707184453797651,-0.013972379064438174
91,0.9228729613968942,0.04407770091033094,0.9471783413243188,-0.011693438002392162
92,0.9272594805352463,0.04416447546545287,0.950751163682706,-0.008612950333116319
93,0.9334911258936748,0.033381810819870274,0.9076569122222363,-0.006107585607665136
94,0.9279344788923977,0.041579257991987674,0.9345273733222724,-0.00839432134028374
95,0.9468261979843194,0.013600046738993765,1.0227593337340928,-0.008420627185045475
96,0.9433381960938085,0.015433975396025786,1.0192067817487296,-0.007492337294883205
97,0.8704614435291933,0.14861169211506364,0.807002454525909,-0.003344104220943421
98,0.9427084289450051,0.017467781274232555,1.0185418646319655,-0.005528440764337921
99,0.94067218728051,0.020805950437702874,0.9831201224195775,-0.007150685382781284
100,0.9230325163692078,0.04760124584478108,0.896330358531493,-0.0049893635558833395
101,0.9433992605797485,0.01680318290307137,0.9500540666992968,-0.003966066054955062
102,0.9402405909892533,0.018149111456557752,0.9288001941810108,-0.0038301110370802067
103,0.9367587763849661,0.027444975781378615,1.090532121948463,-0.0035870482097846434
104,0.9352848796057336,0.031455396097011964,1.0907775714524188,-0.010401878445201516
105,0.9219647007926838,0.053325696824325336,0.9788451518547303,-0.006422837141780813
106,0.9424779808766394,0.018610156386801562,0.9415122796954669,-0.0032273637926455417
107,0.9453602729200836,0.01427288913417543,0.989942050839173,-0.0036745291953385363
108,0.9438495788388782,0.01597641822058873,0.9912061188458074,-0.007541664624710836
109,0.9230980162752593,0.04420704522226953,0.8434503980786613,-0.002965360966106828
110,0.9254839746643748,0.037444810836036985,1.0217083108566296,-0.004069437989713906
111,0.9445741877555439,0.015082765789398192,0.8987952530113621,-0.003988595301182712
112,0.9440563261311576,0.016327029636448373,1.0346379118634652,-0.007124296636979876
113,0.9223014642901076,0.05137719056530173,0.9222694914911361,-0.005048687087160616
114,0.9098712182596976,0.07498272680573546,0.899423654204604,-0.0047714937481342454
115,0.9365612671065493,0.02845020942723761,0.8897107727562807,-0.004118718124803643
116,0.9419176872361343,0.019685382402072654,1.015448685254973,-0.005153160369298921
117,0.9446848723591166,0.015245839319309973,0.9893566714416067,-0.003217270093414715
118,0.9221496235207455,0.05368661980132594,0.9607801033517666,-0.004680992619627808
119,0.9301128712328108,0.03718953214983857,0.9888529665819596,-0.0028957206981026352
120,0.9266341329270539,0.042579814731442976,0.8952534091780894,-0.0038380518347730045
121,0.9421334608096205,0.017424293839269106,1.0065515544235302,-0.003560576243973189
122,0.9354879169992438,0.030194831447047956,0.9356066787627054,-0.011346505487692456
123,0.9393073834462932,0.023602706427464273,1.1008601682123036,-0.003734370181926965
124,0.9436404445280898,0.016999567108525317,0.9472376018502408,-0.0034031359165048775
125,0.9387151386739561,0.024617222246558934,1.0996277256125124,-0.0025373677985251605
126,0.9237591538367761,0.04921116028578547,0.9148062770334,-0.003015575388517605
127,0.923682848764269,0.0502212371896711,1.0925013067969087,-0.008906489310794179
128,0.9328348397426062,0.03509380968756741,0.958486509918776,-0.0065267405690515425
129,0.9404042252011301,0.021196103180865036,1.0540806508721332,-0.0026399138237027946
130,0.9310979924909951,0.03477316888270448,0.9950539560290746,-0.0022201670844315697
131,0.944573894649837,0.01594890095013154,1.0013268249610434,-0.009178306914461865
132,0.9155547446460617,0.06468038079469972,0.8221347773705289,-0.004399563059342975
133,0.9388279407455389,0.01974795961043237,1.0469616301090805,-0.003159243532558108
134,0.932879355046694,0.03355108983579735,0.9740134321362058,-0.0023774379400412927
135,0.9358889259218797,0.02956926875915704,1.010956851376965,-0.00201759687997442
136,0.9223943094001731,0.053609920132064594,0.8882947759101811,-0.00502431699373175
137,0.9150168976162036,0.06619886835375005,1.096988448105076,-0.003474842436655859
138,0.9449589615298613,0.015781616037828464,0.9714369906713092,-0.008799677480637317
139,0.9413379288109064,0.021725596036720553,0.9373233979915319,-0.0027349867783329675
140,0.9310331539265683,0.03160212125874381,1.0364589925143843,-0.0023165071350129142
141,0.9070103514342502,0.07671156386536733,0.8916531090184018,-0.00602541673947096
142,0.9333774063380097,0.027371239325304594,0.9074707226953718,-0.002356623143632421
143,0.905690354918714,0.08160040934845701,0.8717367481245716,-0.0021167193858038047
144,0.9396745012884542,0.024675652230240302,0.9472307282391713,-0.002704958453602375
145,0.8719157423323871,0.14519646331427205,0.7543378518670422,-0.0018937485446735805
146,0.9281031483089415,0.0410733044299553,0.954788212732588,-0.0020169584059784506
147,0.9453892979051047,0.015359322213420326,1.06451103148038,-0.002139474002248201
148,0.940436341562364,0.024342913075863174,0.987042506791538,-0.0027795694621322174
149,0.9195689289556003,0.05888829209017706,0.9773385044112516,-0.0016582753528353571
150,0.9317621835997234,0.038924504814792565,0.9083657082261622,-0.0020856495192616213
151,0.9341957551494997,0.03481557127892783,0.9302196718150314,-0.0022988333722390427
152,0.9324327514855341,0.03688024410132382,1.014523458380578,-0.005815583598397968
153,0.9478081059509447,0.013468894745559061,0.958100471071008,-0.001235765465456004
154,0.9469388102286936,0.014797409799536572,1.1570313435642772,-0.007567632760585535
155,0.9475836996585115,0.013695255773796473,1.0183529063234193,-0.0014084854293788546
156,0.9440437641167825,0.020296583410778696,1.0236435534986115,-0.0021460495805445488
157,0.9316111011786831,0.04018814332282225,0.8982101428127778,-0.0015239849215964946
158,0.9432147761178763,0.017777323372483427,1.1369554959648378,-0.0016260915510244486
159,0.9388544719051524,0.024039804342055947,0.97761420669348,-0.001234292588432861
160,0.9417462799740435,0.023083975466880523,0.9377633468780852,-0.0021116039933265374
161,0.9433087378101417,0.020279692932227703,0.9540746451979819,-0.0013853240248742117
162,0.9165979573632912,0.06532611161520885,1.0313829643464056,-0.0008682992524047704
163,0.9232192222947299,0.05307375578077519,0.9535538710579132,-0.0009514898632022294
164,0.917726344659517,0.059838152868361076,0.9511475734330415,-0.001352442799095103
165,0.9325218241367942,0.0367686238260853,0.939746495843332,-0.0013413206693106312
166,0.9266787736072625,0.045976197412687714,0.8836032997607765,-0.009129612230087961
167,0.9436128686205221,0.01896961023129654,1.0720706657679426,-0.0014353535118181919
168,0.9166186770146191,0.06432003745746771,0.9551908871386243,-0.0013770640093088845
169,0.9240525692727622,0.051316745923984025,0.9680573081350593,-0.001394159501661442
170,0.8999385275332286,0.09229920531595924,0.9489182264138525,-0.0010823450122312709
171,0.9291988916896602,0.0422344085600734,0.9945752510714788,-0.0015191242605250455
172,0.8647710455796571,0.15764350925807666,0.8072274434710192,-0.0005145076950056515
173,0.9308219440611768,0.03502548789748194,0.8907210974831204,-0.0012567689494055322
174,0.933005490071208,0.03429760031332209,0.9446081932194733,-0.001856069772929729
175,0.9071205283599121,0.07862333205950697,0.9680132810712484,-0.004202213117259469
176,0.9323398729060935,0.03462383169139445,1.1819620980474403,-0.0013264501729155155
177,0.9302424886150128,0.03742243709491354,0.9424615899213469,-0.005085275006685932
178,0.9343911921277559,0.029372722920879987,1.0430503355244762,-0.0008047141539941047
179,0.9407495538574949,0.018622796894304277,1.0133541843952794,-0.0013716978993589582
180,0.9266787296122377,0.04332698970125534,1.0065203080739824,-0.004480654089375071
181,0.9278198453222067,0.04099095924631603,0.9068172684745905,-0.007871278316013855
182,0.9447291905737536,0.014475257125970873,0.913641161141408,-0.0016974913612241933
183,0.933350960876384,0.03166863381125176,0.9942641929326699,-0.005375967497639454
184,0.9358938598084563,0.029647441696764656,0.9332264275472271,-0.004980376125066331
185,0.9371918162781642,0.025915817461976083,0.9498200848990944,-0.004765793182772531
186,0.9459980607969004,0.014128305833835085,0.9594186887579631,-0.0009831614162689921
187,0.9333810530453996,0.0331565754837241,0.9555677968766322,-0.001058100841955856
188,0.9403456198297173,0.02333137291723762,1.0138989773288691,-0.0011665418217535997
189,0.9465897752003538,0.013919011146141913,0.9519425826949401,-0.001180488861920422
190,0.9322326404467481,0.037093046038245044,1.0742284152087664,-0.0008812419617810623
191,0.922424482715177,0.052651180746153915,1.1358544405547062,-0.004047212208755804
192,0.9240844379723782,0.05102980921903723,1.0017775950107983,-0.000904806072625453
193,0.9431371671671349,0.01915756963259457,1.0394587659284011,-0.0005128169431599097
194,0.9178547378632911,0.060751451788260726,0.8441409630373569,-0.0003581364524816634
195,0.9023098419749529,0.08942582191028585,0.8312484969971361,-0.0033838073174932404
196,0.9134250572304787,0.0694017426529009,0.9614560525948114,-0.004013121841604031
197,0.9415103941149423,0.02202261284838691,1.011900881722589,-0.000855628669412856
198,0.9268478591919507,0.04425342531562957,0.8874386710102002,-0.000925495762428628
199,0.9125432496042827,0.07125465920169759,0.8965904234753742,-0.0005159174819502792
200,0.9457444226469981,0.014331917450135389,1.0278164914248604,-0.00039554350465140177
201,0.9428972529859012,0.01622795117683053,1.0519121232833109,-0.0008127716640710534
202,0.9395973659369221,0.025271923279719527,1.1150335842731138,-0.0005751905079996845
203,0.924935243192686,0.04820882431529755,0.840566613154061,-0.0006137193016003339
204,0.9314510191112931,0.03881644287844005,0.919386175816053,-0.0006713025243662369
205,0.9320699994029361,0.03755194932948748,0.9306535150078711,-0.0005715850848265843
206,0.9297239892177055,0.04156307417335,1.100208922574178,-0.0005632069197676744
207,0.9366927866202615,0.029881068042323333,1.0066829220398845,-0.000675447441444217
208,0.9332887117199019,0.03376038072746446,0.8474185715275402,-0.004085974440128613
209,0.9340623832434659,0.03356599215976466,1.060918787377804,-0.0003190158748250804
210,0.9334312721964646,0.03561063135806742,0.8994212212589996,-0.00040595586334029476
211,0.9175924450631822,0.06201821063976362,1.011223644049294,-0.0003992603800168318
212,0.9259122329731448,0.04828321137610952,0.9803021713653156,-0.00048313015461570367
213,0.9303741952289305,0.040282519546671364,0.8710051462637391,-0.0006252613574515764
214,0.9426096247870591,0.020502411865925423,0.9288729373430232,-0.0006377546033265238
215,0.9374360281860553,0.028105505476189892,1.0687098011451743,-0.00020620231400224828
216,0.9439717550830843,0.01864656208867361,0.9605367271136734,-0.00018147838817739626
217,0.9379653956864045,0.02801847098394768,0.9460735601472462,-3.681846331543422e-05
218,0.9433259927154463,0.01894406905722187,0.9410090519016544,-0.0009489741275648547
219,0.9383446622491921,0.0256013921456423,1.0859951810467308,-0.0006664162783297091
220,0.9329731416494385,0.03651478150445526,0.8735073387824057,-0.000740421389709195
221,0.9382093755278607,0.027810934445052886,0.9790624612705308,-0.0004917814095735533
222,0.9356719304438135,0.03186046645159656,1.0293516050513536,-0.0004266943574904113
223,0.9235441710407262,0.052002780044893,0.8165007422227315,-0.00044360266344665793
224,0.9184974294669811,0.06065891458135103,1.0449259453889106,-0.00019792404178064528
225,0.9218113942812447,0.05412665371717694,0.9630861335474462,-0.0025760806890141124
226,0.9173081680335188,0.062408079128535514,0.9772425941638603,-0.0005332710430815946
227,0.9288995299600988,0.04203730259972671,1.019471710659378,-0.0004158159752023389
228,0.9263870144617685,0.04559190397914033,0.9848198266772169,-0.0006041731909584355
229,0.9291128577913323,0.04132538447850066,0.8707049703116116,-0.0006994088949180828
230,0.9306929460312985,0.03964639166805486,1.038021389139555,-0.0035950687780735135
231,0.924585476048735,0.04447294142358392,0.9247601689320857,-0.0005114190978792188
232,0.9337222697604238,0.03411930887445275,1.014770788063071,-0.0006373182896901513
233,0.9199654390507199,0.057028055596660215,1.0608596296521307,-0.00027080260448254605
234,0.9286560085063238,0.04180091546027197,1.0419900680151772,-0.0003657089119190326
235,0.9300911541941252,0.039612108187642596,0.9453592235718821,0.00032859208047186886
236,0.9339634376749278,0.03211158070480312,1.027678146523286,-0.0005366058826014644
237,0.9306756906093456,0.038639884889382095,0.9242046753225487,-0.00015925299775937065
238,0.9265035219909398,0.04675689281564009,0.9185159875611038,0.00017655212544732396
239,0.9357675636765145,0.03132888538461484,0.9443504465849172,-0.006373603062325126
240,0.9261420482456414,0.047098914093599877,0.9631297656604999,-0.003114635903186338
241,0.9361992132664321,0.02997353420394661,1.0322835191228201,-0.0030314044313000383
242,0.9404543580553741,0.023544493378685142,1.0587164947826075,-0.0006039206177713439
243,0.928949034913744,0.043229113226415504,1.0974574920820883,-0.00020238634726325432
244,0.9340013028040803,0.03469679845064892,0.7651486295311356,-0.0001999253264691757
245,0.943305438937086,0.01986910144431884,1.0925835549051162,-0.0009030398008233105
246,0.9457293635476764,0.016086302448722976,1.0452658867316291,-0.0005077777956707522
247,0.939800145489934,0.02439494641625806,1.0449416462638381,-0.00023872324066023313
248,0.9286510980387352,0.044091181983075454,0.8981099488453194,-0.0022965850250427277
249,0.9246144148545955,0.05090251697841383,0.8925181455299994,0.0009750276896453168
250,0.9265893318254387,0.047685677085424316,0.8879956938991717,-0.0029778490095215674
