,epoch,Fidelity,KL_Divergence,Observable_XX_ev,Observable_XZ_ev
0,1,0.4008617627260718,0.6064460911410697,0.385714675093827,0.24547337817764922
1,2,0.39953847109301716,0.5836287362136754,0.3767175469017256,0.3520262953534741
2,3,0.3836554452504549,0.5713048889066792,0.44015813127974424,0.4367257461032173
3,4,0.3566035404840955,0.556218852295928,0.36514476718015254,0.38643552446115437
4,5,0.331288217154541,0.5451081987499862,0.39324466213653986,0.42922857806076625
5,6,0.31971572306597457,0.5382125331907298,0.3891209196149628,0.40572080010295847
6,7,0.31337377096315905,0.5328093043034905,0.38826021390646837,0.46978432894693095
7,8,0.30480170391229194,0.5265036647183863,0.38974576857359466,0.4303683723013358
8,9,0.2988564402016706,0.5190670392346219,0.37144853559331387,0.3079313428913204
9,10,0.29858023087394436,0.5157665390087429,0.38417946993168023,0.4864528807063428
10,11,0.2949393678939678,0.5075173653525583,0.39281111069302116,0.5246596249576323
11,12,0.2876111935651606,0.5005983092077181,0.4399643318250901,0.45258801386019903
12,13,0.2856322342546391,0.49253490934622257,0.49613395871028554,0.3411995614484613
13,14,0.2799949427255857,0.48715701621521695,0.4194374754846142,0.3730590266053229
14,15,0.28433023018355297,0.4786777564047601,0.4244032731329122,0.3351943014193714
15,16,0.28701135958145013,0.475046712747325,0.39828091997580284,0.33710589708586436
16,17,0.29007279498792804,0.4716321689578109,0.4253605437380352,0.4020249954892096
17,18,0.29054035571006825,0.4607504731652421,0.3536637460246626,0.3599531526016103
18,19,0.29163628786625445,0.4541490667588915,0.35333422994086533,0.2969606802614618
19,20,0.29553103431825856,0.44829462511248025,0.4040487982464861,0.3252710693517687
20,21,0.29672322263257395,0.4408388703440167,0.4205208994117278,0.37810055060047504
21,22,0.30002398839455735,0.4334812256166083,0.41620947238459965,0.3656219534752083
22,23,0.3046253675139149,0.42854877638264105,0.42596357007008484,0.40982745219019895
23,24,0.30993268211242925,0.42185058472850656,0.4295250291623992,0.35317992602074305
24,25,0.31861363500465756,0.4162238376140961,0.47693453173259975,0.23693925837663327
25,26,0.323485959649821,0.41165173955264717,0.431550505180213,0.20365619648259545
26,27,0.3226711880266558,0.40538367289700944,0.34378663331165155,0.34768094177259984
27,28,0.32292405894681936,0.4021148391554015,0.4566127842543092,0.3887227271213433
28,29,0.3278422468553933,0.394453084665773,0.4368914317838783,0.2735875663360733
29,30,0.3266150098882719,0.3911987445569863,0.4479714447545528,0.18008167498611868
30,31,0.32642995754183357,0.38529390949742864,0.4612248338164256,0.4564703547697311
31,32,0.33163861033940595,0.3825403447890301,0.3794825469199988,0.24006637529113575
32,33,0.3287798311160487,0.3758573531999705,0.36711937981759063,0.23680306558952127
33,34,0.3335341973898891,0.3710251979100953,0.46284315848038715,0.2966176469512733
34,35,0.3385924557415192,0.3652658583017864,0.3683110295156303,0.33154493699346593
35,36,0.34113044376047497,0.3632597346689889,0.4201342799488297,0.3512924914391271
36,37,0.3448136448907914,0.35694884836804597,0.3707308253579907,0.18974263420375997
37,38,0.34113042755800627,0.3572057091960241,0.37869100950625256,0.3492661593089248
38,39,0.35054457938346845,0.35294950931767183,0.3848500696706927,0.25610518654929015
39,40,0.35408981665423195,0.346988396644148,0.40789628070360634,0.36710931098059285
40,41,0.35362151828199645,0.34284731125339035,0.4085941901264602,0.1289566143083961
41,42,0.3591512598213359,0.3375313250958139,0.358220192480225,0.38002633926959184
42,43,0.35412144374421484,0.3396703809765495,0.37084185392545377,0.3695318710570282
43,44,0.35737760391978385,0.33278225175826187,0.35093014343900264,0.3375392757863907
44,45,0.361075867255095,0.33211713543888827,0.3517314553838742,0.42033643996618786
45,46,0.36233587622386293,0.3317023163819125,0.35497615016498874,0.34900461717536874
46,47,0.365166170296818,0.3273924076614991,0.3141756542357996,0.4088212714099203
47,48,0.3679883887469579,0.32112540341465035,0.3686043391016327,0.3371481361502065
48,49,0.3640298403743788,0.3210349895277105,0.37162322883349935,0.4922109341735112
49,50,0.3656647973382452,0.32146620945496823,0.37375558661646824,0.3654007747158626
50,51,0.3719633634353819,0.3161136825798569,0.34624361069085485,0.37600427482772486
51,52,0.3752607398881861,0.3149672097359735,0.3315241396466317,0.39231861311134386
52,53,0.3741226226326085,0.3089944184021365,0.36676972866293783,0.4837215109003404
53,54,0.3797247686547189,0.3021660193348755,0.4074506382639985,0.4052777740330658
54,55,0.38548613691322214,0.2998190153993215,0.38411293615356173,0.32857786056568067
55,56,0.384213411873311,0.2991050236730248,0.4043254940253821,0.469883546282737
56,57,0.3873508441937622,0.2963897161397829,0.34474151681167386,0.3849329095302142
57,58,0.39206336302378764,0.3033473943810658,0.30904277695679594,0.4453564700793301
58,59,0.3919904368803194,0.2897014090436121,0.44903615378624306,0.3417743321045151
59,60,0.3992658934305753,0.28508338829227714,0.3431621374242332,0.31607808516585123
60,61,0.40431202779979886,0.2823972162453763,0.45775035777953343,0.36194546971355357
61,62,0.4020857912180488,0.2802114447813857,0.3138297005108213,0.3331177895109774
62,63,0.40314569036026177,0.2832164557365482,0.34246224166139383,0.4823134350877919
63,64,0.4090920347699391,0.27731534752940534,0.4255253444674314,0.3584200855487357
64,65,0.4102936410786883,0.2684203604816563,0.4238073133301081,0.4339219709121265
65,66,0.4109243691507745,0.26514858826935017,0.4429283462995988,0.3972561476458764
66,67,0.4158518671150073,0.2678711129665864,0.43206880231021944,0.33340836223281717
67,68,0.4151668685614377,0.2625062605005326,0.4119988415959642,0.335525560386845
68,69,0.41766916414627675,0.2633263438164669,0.35434464674218147,0.3387927032168765
69,70,0.4192173197589813,0.25772431300371973,0.38708976182185,0.2877018495747175
70,71,0.4190470468449804,0.2605512473607832,0.43750636618244454,0.323758892607339
71,72,0.42048888593554523,0.25678475657040534,0.284476073789822,0.37802723608822936
72,73,0.4214463689201142,0.2563891199571378,0.4159615893971776,0.3085950380607339
73,74,0.4239188909737527,0.25277676089196194,0.4506762829291714,0.36231680915234393
74,75,0.42618463074862956,0.24639880816313703,0.390072700326658,0.40937345826354676
75,76,0.4305016718996437,0.24403828563352908,0.43266871181888306,0.28637746308422674
76,77,0.43146898102278664,0.24455180492566267,0.3549321509780564,0.3463443356396129
77,78,0.43274462371027334,0.2388287133024921,0.30434829487462484,0.33793832598956347
78,79,0.43618097577951864,0.2419812652093992,0.38142217685402713,0.42438172240798633
79,80,0.4377922983261233,0.24556957569007543,0.3446380275733099,0.48298615700948494
80,81,0.4384293807798344,0.2389029940123848,0.38204012083028843,0.41216243785234974
81,82,0.4383828474563132,0.23660397538017686,0.4607827195820965,0.43635176401235404
82,83,0.4393767845323014,0.23286438649352853,0.5121094029282511,0.3153014691414882
83,84,0.44324812623598636,0.23098089429149649,0.38698095433821733,0.4228649542231568
84,85,0.4428510933441604,0.22915508734075793,0.28284334516686355,0.47420834869033657
85,86,0.4423267979400006,0.22731031155780673,0.34806219492057794,0.28396649685158415
86,87,0.4430516822781076,0.2286788389777962,0.43405916183816606,0.44943581680746203
87,88,0.44255073310742193,0.22925581013960233,0.41869291420206783,0.5463617986212844
88,89,0.44364297214047166,0.2271800244355406,0.4298505478233882,0.5349603652960666
89,90,0.44662499101638625,0.2263804306105903,0.33301480395699506,0.36422726544663864
90,91,0.4471070818033597,0.22680755080472503,0.47494572985945976,0.35043130539025114
91,92,0.44989879889653817,0.22388237383696316,0.40263815197242286,0.5020843006381986
92,93,0.4512369213901144,0.21797962448158112,0.5268152686937162,0.3013046381467695
93,94,0.45334010353449017,0.21732455216514854,0.49267479899523253,0.36685514175323714
94,95,0.456209499243623,0.21710714808130246,0.3019233060380352,0.3864884796113048
95,96,0.4553855778136054,0.213808124424888,0.37457891635950163,0.37415793005462084
96,97,0.45648265924654136,0.21649742636872812,0.39428555309798574,0.36101687774931085
97,98,0.4553156750918504,0.21378784014083552,0.4791180005481055,0.40164391674298106
98,99,0.456932045051849,0.2116534082419744,0.4445219619022341,0.4210318228821112
99,100,0.45929854333393594,0.21550217067621913,0.42619703464255126,0.44420906188546366
100,101,0.46040794833375365,0.21232601241226134,0.4293509027215189,0.4161120629020815
101,102,0.46152980088532913,0.2083381225808402,0.3524013855664514,0.3636638059638238
102,103,0.462133529882038,0.21125092597470158,0.4670466736101496,0.3731179643267023
103,104,0.46493825085667784,0.20672067022640547,0.4476983428286426,0.4316766675697111
104,105,0.467573995341465,0.20873898788029052,0.40852802538344357,0.35039170093856503
105,106,0.4676305278037981,0.2097178735857865,0.40685531020273813,0.4301322317486285
106,107,0.4671051749754404,0.20556789015673443,0.35660030159386064,0.3033127608913404
107,108,0.4708747161457252,0.20262955362118135,0.3748342474944645,0.34405379939078995
108,109,0.46950706878046533,0.19952198046732406,0.45035352210357504,0.27007193347398484
109,110,0.4715337646381754,0.20129707229705135,0.46653121864283925,0.3966122563886233
110,111,0.4718968722323551,0.2001894724320762,0.33950631939420534,0.4128494399573914
111,112,0.4713223347968002,0.20311121629833537,0.33701038985844217,0.4276597548264325
112,113,0.4711091155428734,0.20296633048713625,0.474611136501756,0.419381564393526
113,114,0.4713138993279348,0.20204734731500404,0.426880024685128,0.5441399715011092
114,115,0.47298149644622994,0.2048851735842748,0.49556320450861363,0.4361090326366846
115,116,0.4736345124637059,0.19901794623948266,0.47513345742403273,0.3361438533000933
116,117,0.47585593596880676,0.19714092242921566,0.3829157834190575,0.36740239540598607
117,118,0.47775205422670747,0.1978286810050315,0.5355575638069189,0.3879501406418866
118,119,0.47836229436727734,0.19659375276285354,0.5030707421665481,0.2962728517807463
119,120,0.47562483359732544,0.19716292846243114,0.4269474122431698,0.5298053101902231
120,121,0.4759680910512078,0.20067462252749235,0.39261167053111373,0.4056758795470237
121,122,0.4767694195022589,0.1968916973482335,0.5676527551619622,0.2635811666957836
122,123,0.4782199419664636,0.19228336721787764,0.5679718185252336,0.3377961484674236
123,124,0.48011279266392104,0.19398227530911052,0.49539844434261426,0.4185162275911284
124,125,0.48079261550251384,0.19791813372086076,0.3830055726780981,0.4044376950454791
125,126,0.48221075969734445,0.19380288989432362,0.46947537585629856,0.3479055450719502
126,127,0.4833447665149273,0.1970269840898696,0.35271850215773054,0.41430020257078715
127,128,0.4821750419527124,0.19153005051329014,0.4349546124964598,0.48926820949141714
128,129,0.48140231447084175,0.19470748499104198,0.35446432493408886,0.4068108415202603
129,130,0.4835567057832354,0.19079290514388716,0.39103053139080945,0.32880318752581034
130,131,0.4839126402090206,0.1943623864691634,0.45094425860843634,0.42516174269247803
131,132,0.48611042778306235,0.19297751591238888,0.36299046401604285,0.45554717175624576
132,133,0.48773794289108807,0.18798238677345688,0.46804253337878665,0.3438573514103097
133,134,0.4871242510932061,0.18662321570296164,0.5540320471217058,0.31605353218042825
134,135,0.48893384631269293,0.19044664774221637,0.5356367353178417,0.31862604447298865
135,136,0.48934292827851994,0.18508126162678218,0.3749933842179426,0.4489054486124769
136,137,0.4903651576959404,0.18465839829863542,0.4291851482351952,0.397549012660635
137,138,0.49040580070233747,0.18263456241274925,0.4813236112567085,0.3756307583481857
138,139,0.49238331917831873,0.1815000828702978,0.43321759596692216,0.3428108466933645
139,140,0.49308458615853035,0.18238880162163065,0.4332852611774371,0.4087598100515736
140,141,0.493247718349621,0.18533544716628458,0.48013695689623187,0.30820002652400275
141,142,0.4929480987543263,0.1819032387428783,0.4509480704368856,0.3416833069971994
142,143,0.4930156268575166,0.18317696081077736,0.41386055562510476,0.42052251597255585
143,144,0.492076890186522,0.18319528720909956,0.46158916299463076,0.3321324749941245
144,145,0.49382056378607025,0.1820414175098976,0.3884699522385835,0.37995092705633626
145,146,0.49488721779091643,0.18515333167867373,0.37083668464180763,0.23001964642031814
146,147,0.4958826264240817,0.18450452498103045,0.44628160449795967,0.2832576528550804
147,148,0.49841859768094887,0.1839814414746614,0.506634134524397,0.28571755773576324
148,149,0.49729074882898533,0.1812797644667328,0.5047042839361551,0.4262426890021425
149,150,0.497403872079474,0.18240539334862962,0.5315902211835809,0.3516301274475152
150,151,0.49651416282752225,0.18222137478346678,0.44270328867255526,0.4487933098450824
151,152,0.4973626107755749,0.1865008277491041,0.6735254722667773,0.2942985582056067
152,153,0.49700521338495784,0.18616224568112927,0.4559451086755721,0.27288072395820073
153,154,0.4969302150842314,0.1833495301332804,0.44931088707211425,0.3988990589536522
154,155,0.4973588610452684,0.18073530679252336,0.42704543213630475,0.34288825638590564
155,156,0.4982509199442903,0.18181890934082487,0.3796650697584548,0.3694111466816734
156,157,0.4993858347830235,0.18465247374048566,0.591143329118205,0.3170733367610398
157,158,0.5006264060418044,0.17943026842076346,0.5262221145031214,0.2469742452710168
158,159,0.500779461683268,0.17697440442734816,0.5861942158117085,0.4023748167316663
159,160,0.5015793365179072,0.1756940292126903,0.38239383107161057,0.38995129843237664
160,161,0.5026212860559675,0.17870158437911135,0.3924549160668917,0.3707795936657365
161,162,0.5032368008198888,0.17976708305470993,0.4689927553912242,0.3603852804346948
162,163,0.5046001981622562,0.17829809725792614,0.4920826144742506,0.4382671235730778
163,164,0.5055569272416388,0.17691893969552874,0.6099876327826015,0.3812485334673492
164,165,0.505783277402549,0.1733668606457014,0.5010299692521225,0.2925006143487161
165,166,0.5057079997414552,0.17476633489224344,0.5410117652801566,0.2776378161847435
166,167,0.5059396448386125,0.17249339053400106,0.48398814116734235,0.2746424310100419
167,168,0.5061439281149416,0.17482285114040602,0.5442142158406691,0.20838739202387538
168,169,0.5069136483522821,0.17947689343371115,0.43144769844485,0.33614575978650524
169,170,0.5069578930004165,0.17900767922915042,0.43039686626990376,0.20584091007540276
170,171,0.5071358223550658,0.17702442046735986,0.38481191943106907,0.24164209358921318
171,172,0.5075851007179686,0.17815913087719817,0.47354965060801923,0.3056066580211056
172,173,0.507435605044632,0.17769702044898494,0.3839754830722406,0.36372542345618963
173,174,0.5065912019113455,0.1773478354275907,0.5926591438479558,0.4061126150427875
174,175,0.5080110988655108,0.17719383845901046,0.5290883135183461,0.26973904118510184
175,176,0.5082398548646626,0.17414929811335975,0.591015270445908,0.4482094639481745
176,177,0.5090931052421614,0.17391823464076145,0.4633278007478394,0.21409451033970694
177,178,0.5095386428583139,0.17323882648631264,0.4321720987914996,0.327812073409885
178,179,0.5094583463998973,0.1711891589700041,0.5749553212021451,0.25305872121573586
179,180,0.5098547832344242,0.16986590124379367,0.45811905613592296,0.3535888571887242
180,181,0.5111027507472162,0.16964326064785132,0.44029902289936623,0.343044271988003
181,182,0.5122519364597401,0.1700361504083732,0.581331523972303,0.35467834794658243
182,183,0.5126387616036794,0.1690379713600023,0.47244909876329244,0.3201275210159838
183,184,0.5119661116494835,0.16991255940450162,0.41299403365114506,0.3166453196503637
184,185,0.5123227180199236,0.1711587439870032,0.45652048650268195,0.4191253478438396
185,186,0.5134525222705085,0.17056047007538544,0.49467188170805826,0.3752576639469033
186,187,0.5136206495208376,0.1700253000045278,0.35227698782393685,0.2498495328327463
187,188,0.51355958996444,0.1686672691455952,0.4730392377500226,0.29444160229304267
188,189,0.5147982011011648,0.17062439383500694,0.47882481892985035,0.29998227932672195
189,190,0.5153880754769172,0.16864491589183744,0.6760177370346685,0.3943661149492215
190,191,0.5161779139899743,0.17056251424838362,0.4896401546681849,0.3971162631382176
191,192,0.5167544412941953,0.1697125865667553,0.4932131691096551,0.23084132741743615
192,193,0.5174232915868895,0.1707259399635415,0.5164346724517842,0.325632146438225
193,194,0.5176878139485785,0.16801441250166171,0.5640067105130764,0.3324468962511463
194,195,0.5173342922438499,0.16817785964972273,0.4558069078759529,0.2957749256385552
195,196,0.5177989153674126,0.16889128157193245,0.4762202173512577,0.28034795778574717
196,197,0.5176006016824971,0.16995738984172298,0.5325860765780236,0.3308249660907684
197,198,0.5180839918698955,0.16724936215835015,0.5365823158859201,0.1828177618564247
198,199,0.5181760171262124,0.16571674741378978,0.6274580820318009,0.32832602011952355
199,200,0.5180762939038593,0.1659427250933281,0.5001193622646253,0.3473215681801606
200,201,0.5190412861842975,0.16539193320204357,0.4461258556800269,0.1764628242792285
201,202,0.5194911489732137,0.1663310250180066,0.5395607217388053,0.31801577452166824
202,203,0.5195660945167703,0.16862831212752052,0.48472673312689096,0.3197529473195829
203,204,0.519533427452028,0.1679445562833921,0.5261725695959362,0.2852436935248551
204,205,0.5205336894569765,0.1671078837505121,0.537957199696161,0.39215421681959595
205,206,0.5209916661393628,0.1670908629941183,0.36206822224987495,0.242545364515841
206,207,0.5210497428679397,0.1691961237828458,0.7346251398600875,0.3167800943802185
207,208,0.5203730543446438,0.16832462949057148,0.3473303039346335,0.2615837836705236
208,209,0.5213339834290884,0.16790684372906273,0.3553129369235577,0.3732320191055654
209,210,0.5218076399268026,0.16645402454448677,0.5971952228380862,0.1896066740146251
210,211,0.5222572083887241,0.16666239728244647,0.5088721915120268,0.29982946757459117
211,212,0.5225906281181456,0.1667895798668628,0.4795129667154721,0.3136990543358975
212,213,0.5230603255237791,0.1661910883784342,0.46353882879039154,0.5010081962239465
213,214,0.5236020783227935,0.16514276841409536,0.47995461128919026,0.3501524348316354
214,215,0.5234371753334142,0.16536868981246097,0.5371038624213909,0.26737988144719704
215,216,0.5236302813272686,0.164978155960023,0.4200859949495781,0.2098892867522826
216,217,0.5240116233567127,0.16450743889840705,0.5270759078112592,0.2505627305145795
217,218,0.5240154048429767,0.16544656068431157,0.4646475908760803,0.2871292689001327
218,219,0.5243461737005,0.16424253337020656,0.46184187574420094,0.36627006370560367
219,220,0.5246200957371815,0.16664501708632593,0.6135157373645301,0.36826490412870855
220,221,0.52475935340518,0.16591223728868223,0.4009335136607704,0.23363737776508675
221,222,0.5253111909873429,0.16624557344810226,0.46563248980885713,0.2047310949847754
222,223,0.5253054108069386,0.1662528872507734,0.711502770965584,0.33294052081093406
223,224,0.5249567353118084,0.1642614799844104,0.5224424557059474,0.39178157245989015
224,225,0.5253925898865105,0.16438197460796747,0.4603403547227774,0.2856858596110834
225,226,0.525768050191384,0.1621324643382818,0.6242682571273436,0.24636345763393813
226,227,0.5258869135028276,0.16221250235044968,0.41564888244091547,0.3918807752726583
227,228,0.5263911110811962,0.16265533579288785,0.5112518383961098,0.2441238761236538
228,229,0.5266347117589991,0.1621690817773338,0.4315709978298478,0.25774315557350286
229,230,0.5268824634540251,0.16227833278212567,0.6143486038645756,0.3816011126004103
230,231,0.526791899039971,0.16249087278079744,0.6966680841276824,0.3233342786087272
231,232,0.5271080365482372,0.1626600842329014,0.5710733162560818,0.3295666815699085
232,233,0.5274242230998956,0.16139209358418763,0.4894702616312814,0.29967125520660076
233,234,0.528000582307328,0.1603232455598739,0.3888738074587175,0.26170930001931775
234,235,0.5279239448835432,0.16063561233587662,0.5416636864335947,0.2584540012114978
235,236,0.52835482094735,0.16202124235418452,0.5252173214987941,0.30166379373486374
236,237,0.5287661612716582,0.1610100073505116,0.5678119022304409,0.23716589854841463
237,238,0.5290530560056387,0.1618448336099258,0.7294661126121078,0.2376288853544436
238,239,0.5290599649822645,0.16172252455498703,0.5956772389251914,0.2476005705730563
239,240,0.5294541845975015,0.16091876297781976,0.5410812646690726,0.2983075598717989
240,241,0.5295243984591734,0.16046410495792063,0.5004435998405203,0.20823830845239005
241,242,0.5296526402760889,0.15926741570692338,0.6412977856431014,0.20387719529341017
242,243,0.5298442206072728,0.15904616057365292,0.562029928748097,0.3172255435570453
243,244,0.5299709304086815,0.15889013418717043,0.6103691080779987,0.25260767635905945
244,245,0.5304923394777424,0.1583639380125766,0.46286690893010723,0.2818320263008993
245,246,0.5303255507466024,0.15856343411448912,0.5907174251912514,0.4338824072516049
246,247,0.5305557478947219,0.1585331782139884,0.4999814310127897,0.24125261485287988
247,248,0.5304794348040628,0.1584057728582327,0.6631877659760967,0.2689627913209597
248,249,0.5303666653177909,0.15902595431030447,0.4610569250124664,0.24056011838102154
249,250,0.5305592071599297,0.1595110714766932,0.3348602812613861,0.3082882298012537
