epoch,Fidelity,KL_Divergence,Observable_XX_ev,Observable_XZ_ev
252,0.9655740575495589,0.01094046222538414,0.9945594840358883,-0.0030602737935354852
253,0.9661955223254812,0.010113417196014675,0.9175862529491805,-0.0021591754923301243
254,0.9678365537708147,0.007939933013108073,1.006360105560166,0.010050924585430287
255,0.9670527399362899,0.00898272662332865,0.9268237199953396,-0.00018453561739108085
256,0.966983733523131,0.009062395095697999,0.962762204262597,-0.0011536943194867123
257,0.9675477917007387,0.008267739283490968,0.8739775186479686,0.006845005880259846
258,0.9683172170481928,0.00736147409487859,1.154081341982086,0.017424709552892746
259,0.9674611517346501,0.008511070262030586,0.9446548662330204,0.005797552012285477
260,0.9670371757742603,0.009164236764040705,0.8610895250706477,-0.008063399552984482
261,0.9675082397294232,0.008556954866724205,0.9883972598393074,0.02378636617228784
262,0.9683562851939397,0.0073811283243910225,0.9680490937346052,0.010303982248985304
263,0.9680961174577747,0.007819386837558883,0.9936499717157189,-0.0034137530246070203
264,0.9682743858816399,0.0076731290195874375,1.0758992919727557,-0.0007020799043290828
265,0.968153941253467,0.007835447177840226,1.0129354742574987,0.0006203330650208808
266,0.9678009718570293,0.008344697432913007,0.9765246132651821,0.004970127943729949
267,0.9679833425579724,0.008153075808958398,0.8533479627454595,0.0015617934073556394
268,0.9675751885485815,0.008698695373409135,0.9892181320988154,0.020491867330321035
269,0.9684411209560843,0.00755220800620081,1.0978675414298387,-0.0021873784393172924
270,0.9684597685539443,0.007533325511489207,1.033758482596037,0.0022544529447112364
271,0.968513552076951,0.007440252106071823,0.9821881369329838,-0.0019597792226536894
272,0.968536267195066,0.007402786626830323,0.9092881328503208,0.014128088375241175
273,0.9684157273794561,0.0075844983884191496,0.9229948200956006,-0.0026069389850656714
274,0.968368785885678,0.0076286855014003774,0.955204539908259,0.013520141781023787
275,0.9676041133041248,0.008704765588486318,0.9753384944108137,0.006162400950250681
276,0.9682246931291913,0.007870270005327855,1.0710020633908024,0.0012670648782602016
277,0.9667800684599985,0.009879781820205276,0.9452018671008338,-0.0038440736549059905
278,0.9677035198943615,0.008559168062570436,1.0060604641362185,-0.007725983037171109
279,0.9673782384117846,0.009066608509823734,0.9546487597430283,-0.009143896816326916
280,0.9680379483395657,0.008160359271355437,1.02619807945873,-0.01631617638806707
281,0.9671320374009251,0.00937481206200794,0.9427393287577385,0.005347039933136135
282,0.9677796027182346,0.00852641290831001,0.9561064338459431,0.002381181301684961
283,0.9684358127023397,0.007640493782492196,0.9838998778711617,0.011121274118836644
284,0.9682047000323316,0.00795706823944373,1.130690801185933,-0.002679022039505938
285,0.9682382555895674,0.007951166552474928,0.9747734260007745,-0.00048324161971483476
286,0.9686554177017725,0.007331884373960546,1.0098024507501706,0.00764512968354399
287,0.9687203513154193,0.007299374469803419,1.0001199470212898,0.0035287061509560427
288,0.9678997272714518,0.008413302342632982,0.9984661303130117,-0.001940018146959506
289,0.967924236342475,0.008397736629952345,0.9467225649161357,0.01942621576809571
290,0.9678586635892376,0.008529211998071131,1.0512773071881247,-0.00016010724873198723
291,0.9683114901498561,0.007950631544119112,0.922609745315711,0.007404256058773079
292,0.9680480470099282,0.00833121796597416,0.9616862167498643,0.01187141492364233
293,0.9668995958700823,0.009918572030460883,0.9774493540891882,0.0023506057104576445
294,0.9666019067249845,0.010347254983495905,0.9718191763561077,-0.0002518430982171398
295,0.9673981911706585,0.009257821870330763,1.020349052462504,0.011996789163870777
296,0.9659270206506324,0.011311432664988427,1.0663045702106124,0.005243765718817016
297,0.9672229621522493,0.009524554763517027,1.0246876830694,0.004568847145243405
298,0.9680385599598963,0.00840287358558536,0.9710263395195418,0.011653817166355605
299,0.9681657783877333,0.008216948386046042,1.002588098216262,0.00153821835864902
300,0.9688248796213523,0.0073089026045210686,0.9995061782887767,0.0012538252826217557
301,0.9685527541028894,0.007671997351501332,1.0040218972612174,0.0016894202004950826
302,0.9688174339621787,0.007327936630757148,1.1377003173956568,0.010486809448295196
303,0.9682846375703728,0.008058441720944116,0.8453724509351753,0.0064665437809087395
304,0.9685329891983496,0.007736487769108143,0.8973095284915854,-0.000970383690087763
305,0.9680420853167047,0.008414709210078067,1.1081866388486512,0.0036926469537839515
306,0.9684838775971885,0.007810548597572427,1.029755151416866,0.0030174127542132224
307,0.9684010708970566,0.007933884874646833,1.0064744935687646,0.0004988130377070044
308,0.9680169301466457,0.008458391641880817,1.0871795665971336,0.02275746680436589
309,0.9677472044491857,0.008838892226465944,0.9833818837043465,0.00023527424093507186
310,0.967809720393214,0.0088085394039191,1.004020086243171,0.00021802732846737315
311,0.9681490648113552,0.008327822628612029,0.8327407047647243,0.0032613409111200246
312,0.968380934628245,0.00800226570080114,0.9414732965004122,3.815882831474472e-05
313,0.9688183210136556,0.007396224880163128,0.9961449702541376,0.01126379126922351
314,0.9687209327004875,0.007517092020663073,1.0310174922594706,0.007316328883430871
315,0.9684764424287424,0.007848690313076112,0.9400824425452482,0.00705683834800024
316,0.9688246538406995,0.007363692775079065,1.0633825439186504,-0.0022016180397157574
317,0.9685578033580742,0.007722307064329834,1.1146132115051937,-0.007917561219264253
318,0.9684834514110969,0.007833268167754882,0.9260292035444252,0.003522007827528449
319,0.968014401549331,0.0084685024884859,0.9351502699890958,-0.00648412104239276
320,0.9674634831159199,0.009254887531174698,0.8661524274117686,0.005039747434884815
321,0.9682625119033277,0.008165270258026047,1.0005290145721994,-0.0006887578160754025
322,0.9686613334772366,0.007616762046474694,1.0648624497752897,0.0021913882956143254
323,0.9686525209815907,0.007667989495420493,1.0329288024796768,3.1259894756300905e-05
324,0.9687355188452679,0.007556787285298578,1.0019958069087256,0.006966632491907194
325,0.9684961565607824,0.007898510146921235,0.9667990723338741,0.00612411012698149
326,0.9681209717667807,0.0084077199979889,0.9123274553915744,0.012493907432049381
327,0.9682593883899194,0.008236164760192573,0.898656550363074,0.011425016344865733
328,0.9675065821478277,0.009279942671342875,0.963902201835484,-0.003974217631584644
329,0.9682354939248686,0.0083036420844361,1.0306051145357684,0.011079236879269502
330,0.9685788865315595,0.007867341842994239,0.8787767499586041,-0.008397212064950149
331,0.9689215438906459,0.0073986872853635255,1.0122702633383454,0.00273873617172172
332,0.9682796521023704,0.008303245517928073,1.0086019696425181,0.01128751887631299
333,0.9686657663790549,0.007766640597823788,0.9439550452396883,-0.008516813820574266
334,0.9687325755362226,0.007688441585885479,0.9583559607725108,-0.008209317171094023
335,0.9681905832567229,0.008431702497688062,1.1355206626535999,-0.009449896250914826
336,0.9683465044773785,0.008224982179098382,0.9702846077459985,-1.493061598540016e-05
337,0.9688046745353178,0.007638816498461197,1.1813614579182783,0.00045306965199958514
338,0.9688972480475859,0.007539651807895287,0.9091204115066049,0.0015620436724572695
339,0.9687422361760224,0.007734042627120099,0.8598790707122058,-0.0036100654876863557
340,0.9678280756450547,0.008981428389541413,1.040561066799603,0.015310172948323267
341,0.9679854257686399,0.008775982553760232,0.9754644336643921,0.005288939200813536
342,0.967911433717926,0.008889634815012938,1.0540586480380818,0.00018826566657506038
343,0.9680769483664265,0.008669083972955837,0.9533710005393855,-0.0006869437053089333
344,0.9685306500218537,0.00804793197656781,0.9788081727908386,0.022830558506099108
345,0.9691684056229649,0.0071963008281482116,1.0233069186110066,0.0020304737735629026
346,0.9692175217748092,0.007125607652638107,1.0108230943206968,-0.002385976763301627
347,0.9691879941704516,0.0071382233397157486,0.9893695189195563,0.006863401889553928
348,0.9691667765853127,0.007170607180100381,0.9566145982051185,0.008173212734530269
349,0.9691658575980932,0.007183162797932901,0.9347659971355933,0.0028778207875313744
350,0.9691547383488306,0.007177715805486293,1.0662288396124702,0.002173387996659687
351,0.9689906862458004,0.007411674567677107,0.9467549406105383,0.007348093863777752
352,0.9691390811955429,0.007244438969761951,0.9397993898460824,-0.0013516184918018774
353,0.9685109562220748,0.008096887910537717,1.3468676738209873,-0.017297389047006086
354,0.9686560033876529,0.007923552038185388,1.0700928566942605,-0.0037556730369856456
355,0.9688336996780389,0.007676373593223731,1.0869942109620025,0.0011997650164149599
356,0.9687785237439539,0.00775588328833633,1.010334435799732,-0.0026372145889346434
357,0.9682285249605638,0.008525999938978093,0.9805069048653794,0.009731300353685827
358,0.9681259157589629,0.00869143993675614,0.9570214572289408,0.002960142665796212
359,0.9685126071271305,0.008205216370510256,1.0027164077017197,-0.004347316478255142
360,0.9683967663817793,0.008375137756844286,1.2091263341699965,-0.01607480096208857
361,0.9681508853176725,0.008735864533560357,0.957323784248563,-0.0016595505259530173
362,0.9682842368835451,0.008563181274826878,0.9662944908010018,0.01953195928672137
363,0.9683080672635322,0.00853382038061866,0.8702186307871574,0.0069796313560611814
364,0.9683037439141104,0.008542904089516067,0.978324928247759,0.008373264666444358
365,0.9684786360910375,0.008323488392296526,0.9021081947867233,-0.0019512406732922047
366,0.9685218762235113,0.008270409699008854,1.000181605906586,0.006524215600481381
367,0.9688019923876108,0.00789718836126939,0.9729717287061117,0.001730475000196811
368,0.9690236920462159,0.007616008271902958,1.1110055881031433,0.0018139901090054827
369,0.9686476341619068,0.008119765304641683,1.0411744222975257,0.003460449460089766
370,0.9681463831538275,0.008806523379310685,1.1017342775994767,-0.010957271583080257
371,0.96828098333082,0.008630509507479246,0.9861963514229742,0.0007722270384681788
372,0.9681618758355561,0.008799058991294541,1.0002778453015246,0.003192602081057545
373,0.9677425931095482,0.009379282953401612,0.9254041763744184,0.01463012468889798
374,0.9681933296781559,0.008776303874015389,1.1855622868443383,-0.0084090673686473
375,0.9683113690311207,0.00860169997603962,0.9265226873300307,0.002015799603899708
376,0.9681570214643074,0.008822775291803864,0.9580700135836918,0.00396932431008057
377,0.968359905155054,0.008527962280674392,0.9516608164603458,0.014328125786826485
378,0.9685011488019433,0.008360058410669668,0.9084429026913009,-0.020685175146686892
379,0.968201995385625,0.00877494134225988,1.0204674071382143,0.007376531930091564
380,0.9685668858608103,0.008291434769402948,1.0973162463620068,0.005421531850107911
381,0.9687084721890645,0.008095659163680602,0.9585431174670044,-0.0037384455497212494
382,0.9687464622751428,0.008055275188925126,1.1115744339350995,0.021586498922832074
383,0.9686670510468831,0.008160159071803242,1.1890663167235298,0.011185231197288535
384,0.9688362644959616,0.007944482245397554,0.9412404674207346,-0.003729362114393274
385,0.9687237742292006,0.008110974639099008,0.9929147246361975,-0.004796517350113635
386,0.9685096193284093,0.008391887491203972,0.9763860844565342,-0.004257416540510474
387,0.9686010218575106,0.008260133634283549,1.0321260749455496,0.020008125935627834
388,0.9683927027777198,0.00855016879946745,0.8112641512157258,-0.0024508997708806474
389,0.9683517347392468,0.008611812067358109,1.0497807967379866,-0.0022578394414371314
390,0.9678700991127851,0.009273394694887293,0.9987031024960203,-0.0013887978452365318
391,0.9680571470317036,0.009031687913693317,1.075822618074142,-0.0032777885670365633
392,0.9682574039346434,0.00874961410336856,1.016768109511923,-0.0017686110401769772
393,0.968617034226824,0.008271055655929239,0.9987228832036958,-0.002047221190499063
394,0.9682971736432548,0.00871869160851805,0.965219178562478,0.0022048252612486443
395,0.9683043353219412,0.008730465957819393,0.9479527967929637,-0.0022503838561694187
396,0.9680845923891997,0.009032635150218658,1.0705005169225874,0.015813330652542566
397,0.9682126150414024,0.008859328555812666,0.8447813188460817,0.004423351381102601
398,0.9679749422720522,0.00919102533828036,0.9325745773740902,0.0022081928327448122
399,0.9683031508410774,0.00874897376733879,0.8776022342698324,0.0007946955949057321
400,0.9684654510376727,0.00854244654419546,1.0273649681200703,-0.0011854729118564544
401,0.9683891807322114,0.00866164915611525,0.9382498097943938,0.01295712900830605
402,0.968454237067035,0.008572683458025619,0.9675310264908582,0.009993149917414505
403,0.9682656165682866,0.008824220302348418,0.9128847970245041,0.00989940537222606
404,0.968208120592618,0.008905793746158717,0.9230848756641575,-0.004124494501161136
405,0.9682037521638893,0.008918634868828886,1.022932821787026,0.0052784406839478095
406,0.9683699390103093,0.0086803588761475,1.018387240742725,0.007348814789794983
407,0.9687433264206982,0.008170757356325085,1.0042238042827756,-0.011454197093191645
408,0.968709001188576,0.008233364744409253,0.9340723174041387,0.0018985539624925276
409,0.9689413920036304,0.007912560955579684,0.9015203016190216,-0.012505630322686048
410,0.9689227222472406,0.007942511580106578,0.9486854248549559,-0.0014895987827438233
411,0.9690255295979567,0.0078106835662401135,0.9747252380028174,-0.008235687725493199
412,0.9686648945586676,0.008307519477862334,1.0679134968658288,0.010221025691104191
413,0.9684895148239205,0.008542911049020076,0.9643700741491437,0.00648485625251307
414,0.9687512709018807,0.008194134022924163,1.0951276671215588,0.0009594746328605164
415,0.9687011129803187,0.008260210778869428,1.03279124150868,0.011412115556632078
416,0.968409143734569,0.008663787783576423,0.9481486691623205,0.005785991570407926
417,0.968534301636552,0.008502110268090854,0.9787771633100332,0.004835177236009283
418,0.9687484358340954,0.0081961538789967,0.9065925089265484,-0.008713340304840405
419,0.968938247852514,0.007948921468762853,1.0312666050062955,0.0063521079852246415
420,0.9689872180524898,0.007883288931938423,0.9681028002926495,0.0006247552506381099
421,0.9690304368247102,0.007833007543079744,1.0641057662175772,-0.003978622500688727
422,0.9689197904712586,0.007993125932802818,1.0333977708491522,0.0021078671538640468
423,0.9688890278040508,0.008026940727139819,1.059953489464282,-0.001922636615983633
424,0.9689380813272924,0.007955530386941535,1.1196041888025792,0.0107059002788414
425,0.9689732220448644,0.007911290676201936,1.0374052566084442,-0.007936580275699046
426,0.9689644662718003,0.00791995185761216,1.0288619140965045,0.004601093602532002
427,0.9691641486415973,0.007651582493158189,1.019884744278517,0.009989338075888839
428,0.9692960661390827,0.007474536174454791,0.9608589648625483,0.005375997972690949
429,0.9693376724587447,0.00742568769724778,0.8859813848799586,-0.008346547832208201
430,0.9693792107428296,0.007368775356073202,1.065357377599008,-0.004947484002993865
431,0.9693779997606423,0.0073749176727089865,1.009964659007297,0.012262808086093712
432,0.9692080636289594,0.0076069832085648,1.1468755459183075,0.02154409472540919
433,0.9690384484655856,0.007827447675315378,0.9715159857848797,-0.011816419902267394
434,0.9691437457298706,0.007678465879040653,1.0374241946101412,0.0024277192399308205
435,0.9689980650400295,0.007875863086354462,1.002736483580423,0.022462623732427855
436,0.9689009602438095,0.008015378756802964,0.8789457893422119,0.0025113184460024127
437,0.9690182401648318,0.007861320092196521,1.0773079189787693,0.012542956115539648
438,0.9690343281603502,0.007839255469569774,1.06629898894369,-0.00423644666280012
439,0.9688922616504012,0.008029451213361342,0.9634978902638861,0.013995011988657312
440,0.9691189660368648,0.007725902960743134,1.0261123088406516,0.010635756521607418
441,0.9691172397060505,0.007732169646791699,1.185786053999365,0.0036252745222866726
442,0.9690546569403177,0.00781085716674168,0.9738345630824207,0.006736267390954199
443,0.9688505525768527,0.008082871522579102,1.0994450946030683,0.005139950790546589
444,0.9686609701146608,0.008337527988986916,1.1338647537325295,-0.009720001052821184
445,0.9686138037569538,0.008411280284310572,0.9882801697117589,0.014974251521358796
446,0.9686757209812816,0.008329822778677764,1.0394882500328335,-0.002999131318085606
447,0.9688164952467716,0.008137197469151116,0.9933354664881262,-0.0016476487016464925
448,0.9690465063146131,0.00781762187306608,1.0850983730395634,-0.005447078289208975
449,0.9690002351393754,0.007886802692533883,1.0452237317514306,-0.0025800951870138217
450,0.9687726410067624,0.008201051363045683,1.0637629375343336,-0.004222816204427804
451,0.9686174325011591,0.008414387201859448,0.9958034538072017,0.0007006311983947227
452,0.968746402838009,0.00823615818797083,0.9850891867443814,0.012448297983368396
453,0.9686109869866227,0.008426152683671466,0.974368190244313,0.007191484077551173
454,0.9686844665319642,0.008331943268350886,0.9926069226948698,0.0012415954741484686
455,0.9688563643706388,0.008099321157021796,1.0549009387348351,0.0006084362058750109
456,0.9686462847600729,0.00838479598505141,0.992408272977274,-0.0025431015306277825
457,0.9687573448027281,0.008247014787133336,1.066396656325205,0.008872908452134076
458,0.9687893965546479,0.00820516215959456,0.9486037736866705,0.00644955630109813
459,0.9686859013085451,0.008341286183047044,0.9618781442737764,0.009656879785624049
460,0.968653687675129,0.008384877861297664,1.0193542894487448,-0.005381066854933749
461,0.9687657618150476,0.008225644367696128,1.1750428836152773,-0.003734605575781321
462,0.9685159169616799,0.008563881027193583,1.0684178380252347,0.015322524964033819
463,0.9686100539872182,0.00843519420621429,0.8604303083135428,0.005155227369810357
464,0.9687012671591742,0.00830793203472302,0.9373936382833076,0.005775925490252476
465,0.9685379671025067,0.008519171894186519,0.9009609695468384,0.012075065209004573
466,0.9684632654670368,0.008619336386169567,0.9085801339170222,-0.002833804476917885
467,0.9683193883989398,0.008818292886508435,0.8659936375308117,-0.003822788412225099
468,0.9684029125158583,0.008705852918423605,0.9976961211435438,-0.0035330020843573353
469,0.9684040637468188,0.008711096096075701,1.0001639534160494,-0.00864279691622832
470,0.9685966873570199,0.008449112362595898,0.994845056486139,0.0037764132604478826
471,0.968596889500463,0.008459934210622546,0.9857951716784759,0.007041721561201686
472,0.9685709412649948,0.008499059610792793,0.959464164307017,-0.000626946774822979
473,0.9686698207222371,0.008367963458857066,0.9645146433749939,0.019699904944189106
474,0.968931607027255,0.008008823172144859,1.0643203684494469,-0.008006296869864437
475,0.9688462738906228,0.00813024707765945,1.04876692689701,0.006334772736652513
476,0.9686805723412556,0.008356822402914663,0.9629485208394329,0.01604330946765846
477,0.9687422609242571,0.008280621022652665,0.9288099136534687,-0.0034763708899772376
478,0.9686292959108397,0.00842847072146164,0.9457006942908162,0.017036414913175525
479,0.9687276552994871,0.008294907525240461,0.9124857949406697,0.0007194346707157565
480,0.9686557620193003,0.008390523527899398,1.0587431975489756,-0.0026261096490019504
481,0.9686244793783598,0.008435101996324936,0.9548234810823774,0.014389642633932106
482,0.9685901199095871,0.008481801874597954,1.0934439425339344,0.011751772989412915
483,0.9685781117349979,0.008494390771238048,0.8474936921040876,-0.0021513687225174355
484,0.9685768230934759,0.008498786902484992,1.0358849757495707,-0.0038034747537298926
485,0.9686074004343674,0.008464391837935273,1.0348792210519628,0.001211450940117622
486,0.9686525136316972,0.008404595165136511,1.1065866171673748,0.0013740397216135552
487,0.9686119935316638,0.008462105443792358,1.0437569338986552,0.01066987896497667
488,0.9688029667197509,0.008197895956304848,0.9378111242249357,0.00381523088925646
489,0.968810374176133,0.00819044299686738,0.9982005998064004,0.001306077967743509
490,0.9687991743173605,0.008213769338773404,1.0207180561629305,0.006074809392067307
491,0.9687688254335414,0.008251590062643421,1.0492081636806188,0.00202721482191945
492,0.9687094671909925,0.00833506385432561,1.0205766088076136,-0.00229529015373592
493,0.9688120976215049,0.008196398727516367,1.0119216616108988,-0.002278123987997473
494,0.968750185680394,0.008283178841178192,0.9591398120754411,0.004075033784983764
495,0.9688832790550016,0.00809968406023208,0.9168342672853754,0.01284512385074346
496,0.9688628872422193,0.008128688343452631,1.1394799813065575,0.014233361953886537
497,0.9688854173048681,0.008097892634496538,0.9090827896180819,0.015888895577020366
498,0.9689998742469014,0.007944930749510748,1.0650702637842298,0.0013716263349051662
499,0.9690425465976327,0.007886087107301999,0.9888075828416685,0.017723659297853852
500,0.9690147414803705,0.007924102697703347,0.8783702002894063,-0.007752547118892977
