epoch,Fidelity,KL_Divergence,Observable_XX_ev,Observable_XX_var,Observable_ZZ_ev,Observable_ZZ_var
168,0.961486655399971,0.014977279268060608,1.0722982401358614,0.0002996595880604886,0.9685803100797739,0.00040520026387266415
169,0.9621683142173186,0.013773349677454423,0.9778173376093728,0.0003316326412286299,0.9390763132975903,0.00037271158267252976
170,0.9615988671819198,0.014694879417736161,1.0309308427004826,0.0002993218390506715,1.0332493451043383,0.0004089540420901193
171,0.9626576968627583,0.012357984930841788,1.0211069008823082,0.0002580190130218209,0.959676100859145,0.000475747022781423
172,0.9596227436268588,0.017657290967193928,0.9883998264361721,0.00032475131214833314,0.9372168442221751,0.00031792411145871804
173,0.9626788355111094,0.012824350970171736,1.0498821316843128,0.0004153806417045307,1.0120549567184356,0.0002989047698760906
174,0.9626663628594425,0.01259355009004801,0.9485679034429655,0.00033672747011419295,0.965337336039657,0.0003100943892001626
175,0.9630244420925959,0.012102771653061999,1.019926463954478,0.00031139073501687715,0.9977550806605069,0.0003627007397175927
176,0.9600214744663085,0.017024932859668416,1.0676645232228286,0.00038697614955630574,1.0030244770263594,0.0003295022130140674
177,0.9610752269257392,0.01531067689930875,0.9755362942047378,0.0002886539266505267,0.9926841798599401,0.00039872906609077175
178,0.962880112898642,0.012550155961477953,0.9690360117088415,0.00032503420605116314,1.0063348562574206,0.0003685455633520087
179,0.9628540191543072,0.012486997588010739,0.9704051259599557,0.00022970384428985875,1.0404215966357475,0.00044369061830464886
180,0.9628272940606977,0.01267655749512411,1.050437130589344,0.0002640804496324461,0.9744162518921273,0.0002939066765686157
181,0.9628858959557931,0.012237795813469806,0.9849994532066985,0.00030299859901545417,1.0078403805776646,0.0003040226368887654
182,0.9624629927953472,0.012982570707508127,0.9894692495418589,0.00031628675548364465,0.9934080823791901,0.0003091623632105764
183,0.9618970427746543,0.013817548107906375,1.0544270545300363,0.00041140021833304416,0.9845002289031831,0.00032821117005446093
184,0.9628822600379835,0.012460102573538653,1.0079273484513107,0.00025575714983871594,0.9428229492484418,0.0002812225859303391
185,0.9618918239234618,0.01275815127576104,1.0309671597394754,0.000370487414363079,1.0049876573058425,0.0003579160752260365
186,0.9624344876247857,0.01259299654145047,1.0003647612672053,0.00024286174956653466,1.0756542228199677,0.00038132453695054934
187,0.9630181687976489,0.012308868517547804,1.0304433109092281,0.00029548495789552076,0.9564349854613723,0.00037755070218163786
188,0.9627815362985588,0.012937700566675845,0.9860948150565312,0.00033263448437939743,0.9490186084503337,0.0002977005298050425
189,0.9601887109916808,0.01716842211490795,0.9416850000199941,0.00038711484057259176,0.9886383616428213,0.0003208525717035153
190,0.9627981459255189,0.012416252735341256,0.9922435638694402,0.0002879817247958543,0.9397208809263891,0.00044127624885597597
191,0.9618242875402582,0.012909261706953883,1.039020960384568,0.00034523872540630056,0.986681534872879,0.00032789430027602303
192,0.9622316787476239,0.01378405820647604,0.9508391923002919,0.00024517733722534705,0.9815508504131967,0.00034559583867954825
193,0.9622207231036857,0.013995149934630148,0.970108444996911,0.00031863900829883445,1.0167604244860466,0.0002968715036503586
194,0.9621553243496442,0.014125961240766618,0.9748705922103541,0.00024405691358535782,0.9340237329619677,0.0004147904602426847
195,0.9624671599094431,0.013534461715107169,0.9576065188254587,0.0003344217129983435,1.022246494987164,0.00035855930143597817
196,0.9632660213338113,0.01213904152826121,1.0164445669153692,0.000313355534970723,0.9783463647235684,0.00036539654037652156
197,0.9632502441187478,0.012067383528957889,0.9683816655051594,0.00034095182535002534,0.9500273098576393,0.00039831148671469973
198,0.9628977949179107,0.01300481133847875,0.9956711056229152,0.00029671894033453757,1.0320695028751328,0.0002425929371947085
199,0.9622354419275446,0.014011395116992738,1.038769230230778,0.00027386012989438085,0.9808344639755083,0.0003130987174248901
200,0.9632701733826435,0.012056244763182419,1.0064526598511907,0.0002500608018000451,1.0184542034287114,0.00038583594785410744
201,0.9626903442219488,0.013178080509644629,1.0011507983326204,0.0003122933287426774,0.9483766587181138,0.0002441548174079782
202,0.962497425881444,0.013704291899573636,1.034710155825413,0.00028080184442861504,0.9298678825192191,0.0003283880392855046
203,0.9617873469245648,0.014876319139686678,1.002668103798957,0.00036535234961486293,0.9593189253995819,0.00036358526590467435
204,0.9632505945533343,0.012401474989044068,0.9610331665200862,0.00023868241213316705,1.0094845609955059,0.0004155482467740578
205,0.9627995588089874,0.013196408116285863,0.9634469432563542,0.00030122345510614037,0.9256520480183591,0.00033700996582429
206,0.9630315868845809,0.012656280317695785,0.9977384846114418,0.00022453035672200607,1.002285611494275,0.00022415683855212464
207,0.9627222897176696,0.013361842648437329,0.9771298561021048,0.0004183993340378559,0.9798484483455033,0.00029715593055175594
208,0.9633693839043445,0.012214789046616251,1.0319117842343852,0.00043485598333404223,1.0054171745703817,0.00032169784593177864
209,0.9630393688310833,0.012797854248158873,0.9753579463413916,0.00033255557108662667,0.9850941832401404,0.00036257861831164354
210,0.9625347017591246,0.013743276506975056,1.0470186153894456,0.00029798480815464704,0.9727024883196927,0.0002642948399860856
211,0.9632153075740774,0.01242660619491371,1.0323770624622628,0.00026149872401842094,0.9741675222083985,0.00040945805405904546
212,0.9620061899601329,0.014352631978696443,0.9833552857401684,0.0003551817747079791,0.9957675276907667,0.0003806515294280201
213,0.9629057906293873,0.013110249598936412,0.9459441786001459,0.00036340942830687323,1.0062728667843601,0.00039422827048924964
214,0.961986077333304,0.014562979204365643,1.0715542629810382,0.00032629837293312165,0.9410663454874423,0.00029851412320240633
215,0.9632622256688886,0.012282573446213394,0.9681126208017197,0.000350558440606754,1.0025048438300006,0.0003458131292476746
216,0.9632029524682652,0.012181195274747444,1.0095955899073867,0.00034431620618641766,0.9886514392537926,0.0003390500407839521
217,0.9629458494196151,0.012971514104835595,1.0116528354490824,0.0003208802561456057,0.941977145979567,0.00027581508705051366
218,0.9633673027630426,0.012191625419217268,1.0083623195794493,0.0003352149864759082,1.0076265429663382,0.0004312992339981067
219,0.9632513875233599,0.012509825999475255,0.9964496329400172,0.0002710853243812564,1.0289045128763386,0.0004077724856864918
220,0.9634959543079292,0.012034692002950856,1.0300807972295283,0.0002387313522967512,1.0240331030404357,0.00033675201095464377
221,0.9632648916476949,0.012494893298882821,1.0102362472608817,0.00025605354650081477,0.9426048767639296,0.0003848497721516417
222,0.9633805473325844,0.012137160960913353,0.9780917452157131,0.00028136757312669235,1.0454409358534973,0.00032462308130712207
223,0.9632632705619157,0.012186167832903086,0.9935947141706764,0.00019632829385890602,0.9612461304380979,0.0003423624531977383
224,0.9635633993567982,0.012032360955687901,0.9509915200308029,0.00032994534743810536,0.9310134367088702,0.0003675291410676315
225,0.9633540362812184,0.012083819903599623,1.0146929664126638,0.0002842654956885794,0.9227199223627918,0.00020973060102310502
226,0.9628385782011983,0.013331883995471114,1.0438324268230794,0.0003636749522136262,0.982803764911146,0.0004905088873056971
227,0.963454248634927,0.01230062432324556,0.9855575402351691,0.0002737393964749325,0.9846447167810732,0.00038215549673386483
228,0.962859306894232,0.012920880155034972,0.9776762250493471,0.0002935067840523065,1.0427598239285771,0.00029472506556307555
229,0.9634464040100427,0.012364955166608183,0.9356422466294642,0.0002689784867156016,0.9883131556592184,0.000348549285409156
230,0.9626458244719331,0.013700814012687709,0.9981999352777008,0.00027920661236160364,1.007538269617051,0.00036340377170534285
231,0.9632855637583141,0.012713715255330604,0.9733076650328105,0.0002624094056280824,0.948842141852373,0.0003561736308164977
232,0.9624120442966411,0.01408614949798221,1.0177208798745734,0.0002251565498362114,0.9643937232190258,0.00031990225045482545
233,0.9624240977646129,0.014131219540236365,0.9395506705938864,0.00030600740607233246,0.9911689448111243,0.0003399557239253731
234,0.9632821111262239,0.01269423074712022,1.0295293417735678,0.00018197794792756288,0.952774033008023,0.00023993360283293294
235,0.9623876767301929,0.014190501522176983,0.953553044969216,0.00037217024350886423,0.9954186977948739,0.0003744981609318503
236,0.963348107597713,0.012540499613174223,1.0410254100718725,0.0002852403302542923,0.9643006844833437,0.0002735441692896975
237,0.9633218335560352,0.01253129378532574,0.9716045873099067,0.0002241706008587683,0.9756876547152296,0.00037661900334424347
238,0.963104034616602,0.012998916561567486,1.0536311149182318,0.0002414759875731793,0.9362593978157135,0.00034290672028919014
239,0.9635261590575861,0.012241408250341935,0.9580791273617151,0.00024523997004470126,0.9709941618897578,0.0004052420976424914
240,0.9635677516008644,0.012061413549227665,1.005108774492462,0.0003197800277919759,1.0424957572472922,0.00033004034198455345
241,0.9634010326424174,0.012612269792305132,1.0619014983662,0.0002798684048807462,0.9614126025926031,0.0003927665813840719
242,0.9616064707297755,0.015560510274681342,0.984074683390448,0.00020800034063744763,0.9562497950717747,0.00044752561431615296
243,0.9627344928057571,0.01357069263233394,1.041742871524075,0.0004165252351040461,0.9562431277915335,0.0004355737455804812
244,0.963699363849869,0.01204838629127082,0.9801975685202495,0.00025088692347664354,1.0038491076553093,0.0004131573341497225
245,0.9637118238651345,0.012011389178298483,1.0435605733470672,0.00024038159545324017,0.9520102644018421,0.00021642085303842347
246,0.9631275875425905,0.013124061305310507,1.0297396377671497,0.0004033747429801607,1.0365348828265373,0.0004139828890783647
247,0.9630960519429778,0.013194166832506047,1.0021656459538784,0.0003783100545446451,0.9624997468058833,0.00043243412488305056
248,0.9625143253249364,0.013964342183467537,1.0129712945571603,0.0002722897802601583,0.9693351923401732,0.00036128942900603875
249,0.9620276871312017,0.014851511366646149,0.9881870778026949,0.0003036345436007119,1.039140170965632,0.00026245379103872584
250,0.9621075970520018,0.01475577428320591,1.0205671310618758,0.0003620143719189395,0.984123954605163,0.0003203575273345245
251,0.9625655244657273,0.01405861555393717,1.003547325379115,0.00033401744458139734,0.9941123705440342,0.00031450383573660876
252,0.9627184952467984,0.013795505267998566,0.9675073236751469,0.0003172269790936753,0.9920096015170603,0.0003193864871202761
253,0.9628135888215424,0.01372395762126915,1.0090384606191902,0.0002673968265297493,0.9435086871437327,0.00026961689269940477
254,0.9626908828473011,0.013929828552080506,1.0613048359419166,0.00021765365647301015,1.096534628955785,0.0002784955374922143
255,0.9615919043328878,0.015677485920778653,0.9487929844729072,0.00024655783432839875,0.9709406467287204,0.0003534039146155796
256,0.9633460234947895,0.012824995309430523,0.9709704405736633,0.0002666829061364724,0.9697549963287633,0.00031807630581258655
257,0.9636874134108836,0.012112248374974896,0.9786549220321875,0.00025574385505287487,0.9506506060498948,0.00027060933295955755
258,0.9630179857023139,0.01339559943702716,1.0183033421600285,0.00041224924987935246,0.9248262676458769,0.00031717193209303236
259,0.9628111416936573,0.013697268086597067,0.9709882975449758,0.00024075194708262357,0.9982349778090707,0.00036286619187582463
260,0.9627762436503421,0.013778673758064606,0.9415604220083494,0.0002710479836897346,0.9629770457331616,0.00032185013037094087
261,0.9636311935490963,0.012309816909354386,0.9403812250051133,0.0002763897378623228,0.9984312379842804,0.0003961731194621798
262,0.9636587099875812,0.012342457206991342,0.9775832120472463,0.0003089698762597038,1.0159375678346598,0.00027595770800524613
263,0.9628304967988908,0.013800605243839846,0.9951063468107358,0.00028568499897304634,1.0010974783466695,0.00038957916112029753
264,0.9629676502939479,0.01362138462006262,1.0450022258208285,0.0002605097342194764,0.9892280282946464,0.0002653595788894219
265,0.9634525024795231,0.012794161423395881,0.9696240342156645,0.000264067222872997,0.9886433062197453,0.0004340223724920648
266,0.9616031045091343,0.015843499426549095,0.9858091768011655,0.00019791192612713329,0.9360650352978896,0.00036492199666282663
267,0.9613373317240941,0.01625736714140015,0.9845448980696423,0.0002638077148017744,0.97092670723105,0.0003414073888655289
268,0.9633350024245686,0.013099587914741147,0.9749228002927378,0.0002550241093716212,1.0066123897578159,0.00029061467330961566
269,0.9638128608895266,0.012279071677741707,1.0054828393057846,0.00020814944596307864,1.028346975250083,0.00032782859531105057
270,0.9636725365341223,0.012535226081475849,0.9604871441040128,0.00019200678075276305,1.0069658359401963,0.0004739730121973769
271,0.9633772394783707,0.013116132440390869,1.009647910011227,0.0002572303256576387,1.0140267150449376,0.0002289052700239431
272,0.9635721763344675,0.01277450884525808,0.9994485388259287,0.00024143901050121037,0.9537146458800111,0.0002485325718887322
273,0.9637776977200808,0.01236289171999917,1.0072563224950486,0.0002497110319754301,1.0330363347374032,0.0002888294368984713
274,0.9636888953165399,0.012569746182785009,1.0158674400765717,0.0002855273184674733,0.9848370818785597,0.00044472097495979607
275,0.9637314307872634,0.012484192492830368,0.9861175146559761,0.0001979582685778119,0.9227922497171448,0.00044416343179724707
276,0.9636706010075762,0.012599058611512622,1.038785671161802,0.00027590127908286413,1.0071803090496285,0.0002605413616912617
277,0.9633027318791122,0.013269793537778117,0.9897689000551151,0.00028266988966211583,0.9908298924948358,0.00028166782037194484
278,0.9626667779232122,0.014316944138152,0.9718720513726679,0.0002822858245848819,0.9583252508320217,0.0002674800461981254
279,0.9630587488369114,0.013677683217451985,1.02193660082581,0.000291070895923036,0.9532858251983325,0.0002597214325001777
280,0.9631358243637759,0.013541201371648283,0.9596698184248207,0.0002655835303359586,0.9803532558235013,0.0002499491324075778
281,0.9632192281739921,0.013389626810992662,1.0265164957903739,0.00031383007856102766,0.943040410839994,0.00019066081409571857
282,0.9636234765285897,0.012777688669785495,1.0087013617368044,0.00019924082010666226,0.9703015177049452,0.00029375162943411505
283,0.9631340157027225,0.013606320762252952,1.0054016687915617,0.00033774939090807076,1.0058471980275907,0.00026211506039449024
284,0.9630021943690125,0.013800841656166586,1.0398407822964106,0.00022549611236767858,1.002249363031979,0.00032579433435760244
285,0.9630569353727494,0.0136891968817116,0.9275919222486847,0.00025717153444988755,0.9673006573680994,0.00023854409874966178
286,0.9631671176896435,0.013468502834496077,1.0201116683302551,0.00025078399093753437,0.9705025421493695,0.00042864232947360857
287,0.9629441653269216,0.013900635387834419,0.9858767707763183,0.0002175847418864939,1.0091102375150556,0.0002741490164097577
288,0.963100526653555,0.013610627521609575,0.9762973816732737,0.00028384663755080277,1.058308574261515,0.0003474926873345278
289,0.9635942224934325,0.012745980248461556,1.024972426817721,0.0004032048448485326,1.0080888703712576,0.0003246906193318627
290,0.9636502669387697,0.012632935908148006,1.0004703814052005,0.00024054614200583237,0.9612148160077925,0.00036487800057764054
291,0.9635794630970227,0.012745805994473601,1.0209239295429084,0.0002726183429446438,1.0111735586321375,0.000350085388333412
292,0.9630651768235668,0.013657345848780398,1.014852629782671,0.0002838707285957891,0.985353649358821,0.00029620740236275335
293,0.9631681934084834,0.013481587630188327,0.9840886550291839,0.00024956925005928263,0.9819499623592586,0.0003180598164239059
294,0.9636456524078553,0.012634534444351043,0.9678007516739278,0.00034232258254744094,0.9817592846401751,0.00048808570556658766
295,0.9635048332046661,0.012904342777583813,0.9585438940446519,0.0003035123298096189,0.9909864892183053,0.00031259178631520764
296,0.9637458279051451,0.012464175043866592,1.013656611487775,0.0002235084429239047,1.011300699538335,0.0003197603906467312
297,0.9635183660063528,0.012893625626847482,0.9353129772690049,0.00024971410822315543,0.9579422422593666,0.0003858708895603766
298,0.963773027818143,0.012405265948996417,1.009701790888913,0.000418310921772553,0.9616800668356374,0.00029233485979492964
299,0.9634172671992003,0.013105313492547252,1.0220572710386528,0.000256047624730153,0.9965911936025974,0.00027610329481631197
300,0.9638643611304017,0.012292176010461238,1.0287557260831923,0.0002981711132832866,0.9619623192851919,0.00023645974002378618
301,0.9639231094942117,0.012143782511179832,1.0052199167847975,0.00024689815222534166,0.9618299443013676,0.0003796731176419737
302,0.9632892773800822,0.013272260721567767,0.9811010478683145,0.0002439627359963402,0.9746280899247389,0.0003456200062054839
303,0.9636519725726466,0.012625487505377127,0.9441492962958296,0.0002674099203966466,0.9542805470595329,0.0003680577682230561
304,0.9638644727483134,0.012170917783601156,0.9993653500623798,0.00028402810576371964,0.9697131400298754,0.00033952325418266954
305,0.9638352193299886,0.012265077857954165,0.9976357112527622,0.0002022771342385118,0.9780582051110436,0.0003339102686096981
306,0.9638083383092769,0.012310370117601487,1.0481096074709635,0.00019829843294392202,1.0177306406941213,0.0003233505538958967
307,0.963591804194632,0.012703434874218668,0.959160201121662,0.00021599711030381125,0.9892567940454724,0.0003409093242363878
308,0.9635946734012873,0.012677557603076452,0.9349668134271683,0.00027872870221589915,0.9744213167705663,0.00038649426348425365
309,0.9633538428355588,0.01308240344760213,1.0404486341841799,0.00036033844451657625,1.055053878871164,0.00034691027686136686
310,0.963289601478271,0.013224452336745383,0.9668171881279948,0.0003620299270566944,0.9594164365520499,0.0003877660197513266
311,0.9624387678734182,0.014574612513820171,1.0432613199609964,0.0002405770068472688,0.9305963523688429,0.0004422724996210948
312,0.9611497212559483,0.016604590285096286,0.9791120147064618,0.0002971816964764147,0.9633009344174895,0.00031871735729107665
313,0.9608279632936321,0.01712068875388035,1.0257936628154796,0.00029860331680653504,1.0115350468717517,0.000315764247879607
314,0.9622787300643623,0.014877916803372075,1.003826789707967,0.00023330632137620946,1.0046165998485257,0.0003872327761747413
315,0.9634208477125326,0.013033317515094622,0.9912294630025912,0.00024067373968437268,1.0041253822346807,0.00040223232287092415
316,0.9634726580442052,0.012936974327403273,0.9997950081171466,0.00029847048199613176,0.9948803871528158,0.00025526947292026087
317,0.9636127941015048,0.012683617888620626,1.0146497306466857,0.0003142269947261299,1.0395817051404281,0.00033506198409877556
318,0.9636767564752955,0.012546132240417167,0.9616964651910332,0.0003036503517368023,0.9551613970559596,0.00033549978020686386
319,0.963696507581771,0.012509300765475493,1.0129084788069487,0.00019871965777302778,0.9826636496024396,0.0003233423664617927
320,0.9638268770648621,0.012246325726879139,1.0213013278902705,0.000304978413290325,0.9260649465600678,0.0003344880303014428
321,0.9633956606324429,0.013077985045463314,0.9706938433328509,0.00022573530826681352,0.9605613482513339,0.0004407850140231148
322,0.963843446738595,0.012271613405078393,1.0082103920457346,0.0002602086252233428,1.0203910207067077,0.0003644103420313675
323,0.9639159765919562,0.012062516299390888,1.0113584786886298,0.0002715799377218331,0.9733472126554552,0.0002819259984699408
324,0.9638131564289824,0.012323993248493204,0.91566205854413,0.00018394335493463653,0.9583201364236664,0.00033510339395366944
325,0.9636184578441783,0.012698231996824405,1.0337189678016017,0.00023839757530588933,0.993534445681816,0.0003810801193638594
326,0.9637855500358551,0.012398126135356822,0.9871285088076648,0.00023364391943667449,0.9636436834579065,0.00036276792964097694
327,0.9638425026067486,0.012295356756332457,0.9632370808406131,0.0002947300097522033,0.9641878651983725,0.00029298111688005375
328,0.963419737954211,0.013088798830173689,1.026953675181273,0.0003328238680768884,0.9876222071467989,0.0002791936754104201
329,0.9635979411988973,0.012764798209252692,1.0354304824430154,0.0003364037585718979,0.9858323951194132,0.00021638270259910012
330,0.9638235833243745,0.012352071865732605,0.997519528721229,0.0002709507886386102,0.987287079212417,0.00027946985780855603
331,0.9634786725479826,0.012999799235597465,0.9345284219426223,0.0002124722432323408,0.9707187501434377,0.0003046289689263493
332,0.9637386231010999,0.012536841166371104,0.9481180113435451,0.0003332592584503012,0.9801338904397113,0.00023003169464174214
333,0.9638762356514368,0.01229325274716728,1.0121053857695619,0.0002618476664509446,1.000452242198721,0.0002956737469967901
