epoch,Fidelity,KL_Divergence,Observable_XX_ev,Observable_XX_var,Observable_ZZ_ev,Observable_ZZ_var
169,0.9418329650162739,0.02126040861527265,0.9727132278975931,0.00035109873266362513,0.9527681597675731,0.00032977817252457625
170,0.9446159495356976,0.01661809182411738,1.0042372516689593,0.00035214542313946606,0.9260046776238215,0.0003533183956757624
171,0.9436715906940191,0.017497436283285633,0.9367294653769672,0.00035885101904915937,0.9288878716208487,0.0004798387710034683
172,0.944211082625539,0.016990891353901652,1.0388909721122996,0.00037477234954723946,0.9881980973600281,0.0002907789949361509
173,0.9408236603886811,0.021160169029634617,1.0229953155283735,0.00033195403213070123,1.0037742261867033,0.0003366680308332282
174,0.9446183368199688,0.017573915663739434,0.974821033353946,0.0002976938555588413,1.0029487812834903,0.0003545192893715949
175,0.9451724824886846,0.016694243665066603,1.0451354133431694,0.0003244927509267132,0.9712033489726484,0.0003027185964523395
176,0.9454079012549389,0.016488024043665648,0.9922774740533425,0.0004278064743765443,1.0142315343300132,0.0003539431816019227
177,0.9444644797170973,0.01716374896037349,0.9577118665028147,0.00033105011295289806,0.9605013727510456,0.00037922566645428517
178,0.9455337579904763,0.01658320620097821,1.0338424154873735,0.0003183955994524062,0.96751333291784,0.0003236735767921083
179,0.9441133980097125,0.019571648944892703,0.984170624059913,0.00030108188341329653,0.9707659574111887,0.00036697904757035165
180,0.9444928299280037,0.017110811893006214,0.9347950256824997,0.0002995011402102765,0.9807023445367714,0.000400278056469068
181,0.9458811623366389,0.01660713191153345,1.0482682388793603,0.00030391099663099253,1.022810301456134,0.00045032494648214374
182,0.9458754314357852,0.01678556857566835,0.9755946418644409,0.0002977864789225519,1.0396252827291073,0.0005257080178523884
183,0.9462123395061984,0.01638439733931369,0.965940308923081,0.00034498059062639924,1.0224991031451907,0.0003771914587545053
184,0.9460876473948526,0.016260386552155053,1.0083733460912028,0.0003202144439761661,0.9408005189490968,0.00040869185779826247
185,0.9461506253406246,0.016271236329521963,0.9636652447347746,0.00030863410742815536,0.9849426931305802,0.0003637893387036459
186,0.9458540276659119,0.016657228561417072,0.9843186255306462,0.0003979564357658348,0.9716283462030704,0.00037329474241603314
187,0.9465620756323169,0.01612140774118657,1.0064208767936025,0.0002665380641995521,0.9684263830769815,0.0003991718587058802
188,0.9453387728230879,0.01740059838458157,0.9545534558563619,0.00039889583233535317,0.888300636293433,0.00032384561491686305
189,0.9461070736787813,0.0166456461740597,1.0729993321662503,0.00019725351957374743,0.9562964487186286,0.0003182786348221601
190,0.9467423227142129,0.016401625685693994,0.9087605049775663,0.00030041964949066493,0.9703983701299148,0.00033103429548980733
191,0.9471817767745487,0.01608053373742946,0.991814479681513,0.00030914708537503946,0.9681050256311102,0.0003248541828753452
192,0.9451320687293503,0.018071421807800032,0.9544118324048005,0.00044265587787001694,1.012597097499606,0.00038967425462896983
193,0.9471148194451489,0.016034652538531907,0.9723744422433466,0.00027921967774104957,0.9645351539167375,0.0003129856743288759
194,0.9462465461227074,0.016992706919374972,0.9418441911993446,0.0003278189077739146,0.9385349036238835,0.00031759559893202084
195,0.946977899631521,0.016362712439124866,0.9938926083226317,0.00029551853666203397,0.9658399874649478,0.0003467015242808736
196,0.9473654846222714,0.01660413709571002,0.9904089318846855,0.00030980523598232734,0.9691965934552571,0.0003396714006957232
197,0.9469126859556786,0.016326663086978437,1.0064596204801535,0.000339676373638251,1.0269185968536023,0.00033930828661762565
198,0.9471956473742023,0.016224911710172055,0.9522471478078625,0.0003249923947278209,0.9988006758362703,0.00028302012433754046
199,0.9474978221723274,0.016020254980599398,0.9718307811949268,0.0002883055932564385,1.0479407186978829,0.0003341070802046958
200,0.9475907825450284,0.015980962004710244,1.0027302428758047,0.00033008263582241527,1.1197943165060158,0.0003611464963293004
201,0.9477720192249677,0.01589049411228992,1.0726582470052313,0.00031146669828254685,1.0999087652229973,0.00045786441560766335
202,0.947004846253541,0.016627665526934916,0.955590213616956,0.00024703144885889313,1.0330615324424093,0.00029722463179628793
203,0.9479081127030629,0.015818393404048916,1.0142613589566272,0.00032810779099461465,0.8688242292197599,0.0003508159192292596
204,0.9474096849364047,0.016262009546106557,0.9182987040539126,0.00033276665404809164,1.037309695953887,0.00041320838075889385
205,0.947415044013251,0.016262545064920555,1.010574428715947,0.00040556510919511577,0.9517286445429856,0.0002848030843776955
206,0.9477127768465369,0.016101719926671407,1.0064391622506406,0.00023863724462277526,1.0209526020834678,0.00031039274967259195
207,0.9481732734415085,0.015780178726052346,0.9957722351242254,0.0002912087532181946,0.9631426222639206,0.0003091302250185982
208,0.9480210938304563,0.016547591628992036,0.9398610288979804,0.00036063371658930354,0.9524497043721664,0.0003609371206248383
209,0.9481192824991911,0.015895667918619367,0.9482662085135951,0.0002748037549856761,0.9834594512059567,0.00031389913611033033
210,0.948332336992946,0.016017217418319567,0.973955856478283,0.000258152293084986,0.9974016164079387,0.00038779857503237785
211,0.9485479922682779,0.01589404314062854,1.0104822922871204,0.0002782739160991436,0.9892232017157453,0.0003390531064326709
212,0.9486146174004136,0.015683159537909885,0.9867801563505348,0.00033124073566868055,0.9863603210456175,0.00035179996050179965
213,0.9485447892688229,0.01612736945469098,1.0042807140315437,0.0003244442279053673,0.9945906657872761,0.0003195758154210276
214,0.9486893775254925,0.015833991136795154,0.9932758000514237,0.00034974712754122457,1.050910400080341,0.0003494971127725894
215,0.9479052211174956,0.016400980093950277,0.9412106092843735,0.00032197542673717555,0.9265196723008007,0.00035674005650095146
216,0.9481463827103618,0.016233631168850595,0.9957596550624787,0.0003670263300751139,0.9895143605543021,0.00033365880358399787
217,0.9487241413010286,0.01569504768004167,0.9554251377761809,0.0002850753956450019,1.0649457809297131,0.0002821267663660691
218,0.947578100827246,0.016922788810117353,1.0699236739746891,0.0002756416754073613,0.9570924719660996,0.0003393605915289847
219,0.9487434020772377,0.015718436481143558,0.9899035451650273,0.00028109475923452975,0.9777618578623988,0.00035811018918634375
220,0.9487483707167275,0.016309350478894185,1.0400072761351813,0.00025498188396895645,0.9694653790399131,0.0003225743391070366
221,0.9478059052161945,0.016657379503567788,1.0388629262161695,0.0003083575708979654,0.993810820099016,0.0003718725442352986
222,0.9485806282185802,0.015955206729242482,0.9332073992821017,0.00030698142396044494,1.0729714231018357,0.0003777404650430498
223,0.9490927980361933,0.015593673501259557,1.0188220473993035,0.000340520268174448,0.9226048468628826,0.0003600456006806453
224,0.9489846887782043,0.015713697659459576,1.031389666703221,0.0003729086745354087,0.9604747309812547,0.00031482815778468307
225,0.9488363092086816,0.01593208340285986,0.927830893011318,0.000327734615772668,0.9391997045193907,0.0004086663794864477
226,0.9494607035165311,0.01558385437527205,1.0022252630189643,0.0002944941338649001,0.9290865769339813,0.0004122998776267147
227,0.9496030230317521,0.015560146460291975,1.0278470491113618,0.000307341405164001,0.9973349478109168,0.00025864786016075564
228,0.9497880620843684,0.015420848895704572,1.0539253621201163,0.0003748265024188596,0.9762408435806367,0.0003187919629948706
229,0.9496445949439377,0.015480943677281478,0.9737047335271691,0.0003448781820289412,0.9692581392362979,0.0003054707305954273
230,0.949380152516905,0.0157258386911802,0.9371782218734778,0.0003196404122581297,0.9741325979994695,0.00032380592385929525
231,0.9499973122663496,0.015531979168118857,0.9397946870666904,0.00031560158269205253,1.0272346422868597,0.00032173272208626223
232,0.9500910400150643,0.015420312926253602,0.9771397632328973,0.00036086388743728284,0.9313485241871114,0.0003237577724473575
233,0.9502347071623574,0.015299493672570762,1.0071174246292873,0.00027495338828289795,1.0254594730132833,0.00026720556563038857
234,0.950293696508924,0.015260869733822902,1.0555547151465463,0.000287458416174628,0.9849241693469521,0.00031862435289441496
235,0.9504339715250222,0.015449851650897949,0.9350189228184878,0.00029524152815013925,0.918348125899783,0.00023749937440682264
236,0.9505576083195575,0.015318526089682883,1.0284678226847817,0.0002943631913819635,0.9821555382081388,0.00031034062909336143
237,0.9506378290499522,0.015297935656926534,0.9638079685824896,0.00036308405467603747,0.9496226362412403,0.0003351623456841278
238,0.9502711113414355,0.01601293966344798,0.955953153791008,0.0002470558002389863,0.9697488657408209,0.00031883503590890314
239,0.9507043733840654,0.015284841745116315,1.0347427305068535,0.000270119879657771,0.9099675940518936,0.00025615659535771815
240,0.9505286258610763,0.015243709254748605,0.9904345967413125,0.00031455389414801834,1.0105262310124425,0.00029951733163210216
241,0.9508296641418973,0.015113869861830657,1.0330808124912845,0.00028626730579605855,0.9690781178365363,0.0003827662950606636
242,0.9506835148716294,0.015225601643409173,0.9609350017441647,0.00026208630741603975,0.9999902239243877,0.0003101792154721029
243,0.9499418328806649,0.01605490520823706,1.0484432504928216,0.0003132102356880984,1.0418917566098824,0.00031051541144197183
244,0.9511267444520276,0.015050614493723382,1.018499314506748,0.0003064270435862176,1.0271278489518993,0.00033134194283595734
245,0.950530631982767,0.015551264995951485,1.0035947644319683,0.00034035581798500013,0.9418698239103885,0.00033905535536485527
246,0.9502603031958747,0.015870321905350808,0.9877082353231965,0.00031362492789238666,0.9912707087624081,0.00024390320570912003
247,0.9509446643620987,0.015204881235661894,1.0079104398454755,0.00030436624717686234,0.9791565260325333,0.0003288384207742208
248,0.9507052173902438,0.015497005708751725,0.9542445240924591,0.00030287616544393513,0.9907877203990236,0.00031241527993219117
249,0.9512818753650798,0.014998643172910973,0.991960988629048,0.00022089978919750762,1.007371192720711,0.0002674440229262091
250,0.9506606255272197,0.015607662294279715,0.9911708894084266,0.00030912988164491365,1.0171622409295238,0.000417158935552312
251,0.9513841164145919,0.014972692953517108,1.0544160034975398,0.0002937699947150532,1.0059324697907217,0.0002240469410319822
252,0.95146599279436,0.014944410145518616,1.0083055188210102,0.00023318451846629927,1.0526131229530533,0.0003764689076602048
253,0.9500857088870241,0.01631051974188343,1.0121437939788245,0.0003310746275057335,0.946602337664482,0.000280003771955203
254,0.9510715386674696,0.015304207339616337,0.9920049499102492,0.0002669304946740441,1.0372633279290397,0.00037738424606995324
255,0.9514930149048527,0.014950074803416702,1.075451256643955,0.00027485204715325034,0.9766928906161293,0.0002709337755354972
256,0.9505735687267243,0.015885697416763774,1.0114450122725758,0.0003414910418246783,1.0609993350706484,0.00030444951171790626
257,0.9483765994158121,0.018591243607853407,1.0028753392803011,0.0003834521347586306,0.9818271758556508,0.00034863132561527353
258,0.9513844073356441,0.015081973444393734,0.90697999084067,0.00023880577753401002,0.9733644439591087,0.00026163778214553974
259,0.9515596161886251,0.014978842124155171,0.9219317192762687,0.00027727561782622497,0.9570639478800946,0.0002813492878852214
260,0.951675844900624,0.014911209623927458,0.9784743293516028,0.00027801017158369845,0.9398894049739874,0.0002807514711811763
261,0.9513465177723043,0.015223480902593092,0.9318905230695878,0.0002686162863191965,1.0016547074862527,0.0002986104857943017
262,0.9515979649985028,0.014991662204621546,1.035039863486544,0.0003342212570846148,0.9618893199046732,0.00033332820521643616
263,0.9517695384484037,0.014880549812196046,1.0070280771351168,0.00024068364059568435,1.0278030335398385,0.0003286527267791039
264,0.9514347341173723,0.015149828218123421,1.0548927020620646,0.00029323294532456086,0.9500965009879762,0.0002857900544079097
265,0.9514322095719926,0.015198915761428474,0.9639635933837991,0.0002541521910287715,0.9819404685040951,0.00030114403317789965
266,0.9513225608176694,0.015339783070453535,0.9470517559635746,0.00034620918637477395,0.9810783263914447,0.00029914332559669276
267,0.9517942795561369,0.014928586138009538,1.035409534229118,0.0002564395429028368,0.9815925115354471,0.0003443309232599446
268,0.9515947850606007,0.015131142912389865,0.9605009161070838,0.00025746601410140134,0.9608561854434599,0.00031233684320306393
269,0.9520951104595399,0.014852715687481996,0.9788585520671497,0.000313098950954631,0.9984139963786773,0.0003184553887190849
270,0.9515636396366236,0.015225261052733708,0.9353133477310924,0.0002689046502239896,0.9367525239836425,0.00033597250248952083
271,0.9521235769793899,0.014790151595794257,0.9652155201619339,0.00029022250058232855,1.0007032266718017,0.00027817957317051163
272,0.9513695312045031,0.015492514399487277,0.9988381297838927,0.0002745461978840068,1.030919112956618,0.0003135371164372393
273,0.9513273490683913,0.015574054094025704,1.0365501683096603,0.0003436722169184146,0.9798508422785474,0.0003393986716260929
274,0.9518160507385817,0.015097306420789238,1.090242664521022,0.00032681194095595376,0.9878745903691851,0.00028707347329864766
275,0.9518757048084969,0.015060344190657937,1.015866793231654,0.00028825474555666246,1.0276458467083225,0.00037798591110135095
276,0.9522731844985692,0.014757839133178654,1.0778134020538144,0.00024366005260314226,0.9643641071157164,0.0002813130667505342
277,0.9519394178871998,0.015057453036980287,1.011633646185438,0.0002579950218737864,1.0622341238219413,0.0003261355226378218
278,0.9524013915468544,0.014782295769837472,1.0275020823503114,0.00030949761851483944,1.069024709317505,0.00033608196883602135
279,0.9523904288169476,0.014732578956506544,0.9254923501246852,0.0002569512419654,1.0102409328557995,0.00032730497425167114
280,0.9509926521340537,0.01617713178615063,0.9927746053772956,0.0002578793577405009,0.9516910843374208,0.0002974605743132973
281,0.952144513713276,0.014964597181751867,0.9521482850906724,0.00023789798500641708,0.9783603825115287,0.0003505334285419027
282,0.9525136432895237,0.014713100094251776,1.0133260651750702,0.0002525835394880234,0.9243347946797038,0.00024380314774950562
283,0.9522862034970884,0.014884150830336859,0.9857678425569688,0.00030251257754309593,0.9269564387939334,0.00027648756196373034
284,0.9524573977731237,0.014774388111599293,1.0148659383509309,0.0003836098877734564,0.9699368417102242,0.00035127277252139003
285,0.9525767595068857,0.01470542676535707,0.9900618123424719,0.0002787936293096928,0.9712138505139016,0.0003188468944350552
286,0.9524537076198051,0.014814046898952679,1.0050906134225805,0.00025493069645808527,1.0362614521646254,0.00025089649378744265
287,0.9527411376618953,0.014645073970297894,1.000040640406784,0.0002855333892746033,0.947158579802024,0.0002609032824595932
288,0.9526241943893122,0.014717809329949087,0.9506302564491044,0.0002820029463144149,1.0149404557160648,0.0003102431190535641
289,0.9525652678501412,0.01477430477601892,1.0649423224275532,0.00028864888327595874,0.9730198605835962,0.00031997865099162747
290,0.9528112774609578,0.014633671564689569,0.9585417102070579,0.000227966803574259,0.985686016434752,0.0003905192892965199
291,0.9526369120821677,0.014767083318886666,1.030328671356538,0.00027497946892644646,0.943615125345493,0.00030235740361598564
292,0.9528753230208035,0.014738068954791881,0.9498259025095162,0.0002077276853389995,0.9928240602695367,0.0002943509972456526
293,0.9529734237256086,0.01461483508040161,1.0493798943186516,0.00020986810587383822,1.0151648298649167,0.00033634016640035446
294,0.9524126780590912,0.015040328649042109,0.9695754404224676,0.00025524626244504285,0.9667426156640798,0.00034627142817807843
295,0.9527240168295718,0.01477164770853518,1.0459269803929387,0.00025724945366307366,0.9315325492582028,0.00027098218166846566
296,0.9524295058751135,0.015071248664014016,1.0046338925482197,0.0002507563854748836,0.9458139661178132,0.00035854176488943546
297,0.9530640170441497,0.014555675518542914,1.0037361149082085,0.0002741198269916995,0.9805499188913855,0.00026422147626403237
298,0.9528195010805826,0.014724899562697426,1.0191012559689536,0.0002682507498911107,0.9827419281723201,0.00029794967002535013
299,0.9531218347824304,0.014593477348987614,0.9400456053889289,0.0002757116412391601,0.9911370360418001,0.00033526851746683886
300,0.9527779206736366,0.014814231226429652,0.9634448671801709,0.00025333639123652565,0.9504186273265868,0.00028956298358546366
301,0.952870754001235,0.014731079342269533,0.971416139419732,0.0002689352904357696,1.0316294538863306,0.0003201758752837066
302,0.9531823709486593,0.014538390285801197,1.0250339576652687,0.0002040990583880595,1.003538822106488,0.0003400053936118876
303,0.9530959804036997,0.014567515655754044,1.0241114150671256,0.0003137594855973055,1.0197300371659683,0.0002879731906601376
304,0.9532463044522781,0.01451552260844391,0.9967554046521003,0.0003070656866808787,1.0457767148517818,0.0002830836997228423
305,0.9531342816302029,0.014576866774142112,1.051084249778502,0.00021393677892951376,0.9279584707812247,0.0003470182666245635
306,0.9532616678168507,0.014524877226620337,1.022168238232882,0.0002989584119766421,0.9869398876520568,0.00027204691218165624
307,0.953132211752933,0.014586573314441674,0.9322079018460779,0.00028547997554063633,1.058108847334534,0.0002849267041409733
308,0.9533553020530332,0.01450715047085681,0.978259312358589,0.00025497508160822984,1.0447365077615118,0.00031444037010668654
309,0.9527732062097197,0.014979130046896612,1.0634643614375503,0.00026885313684949376,1.0276093134200455,0.0002949295277184793
310,0.9526531697596551,0.015111558210660188,1.0150524142112243,0.0002637334962889696,0.9448134385783781,0.00030017026307980744
311,0.9530579401121626,0.014716060568560155,0.9829140621183476,0.000274955938919064,1.029905338836662,0.00023486506468792633
312,0.9533712204179023,0.014484918917349574,1.0239898790073751,0.0002599532699223205,0.9956767903244979,0.0002792060500266513
313,0.9532725977697813,0.01455307103199028,0.980809986146699,0.0003115598338119238,0.9674708376560968,0.0002924995065986401
314,0.9533099750290087,0.015054213451616604,0.9996609776042596,0.0003086482524449701,1.018838288458752,0.0002655855560429169
315,0.9533986501447095,0.014840953417635756,0.9502560140902121,0.0002821528458462983,0.9770100610454159,0.00022842865240902443
316,0.9535199948402696,0.014580665123842164,1.0004016954003738,0.00025873162948530167,0.9310489412132844,0.0002890586913912107
317,0.9534315301196397,0.014885603561099248,0.944378076726777,0.000267156321384386,0.9319594287686179,0.00027610511480076065
318,0.9534649631322212,0.014818942293099843,1.036473926652143,0.0003161107082261586,1.0164773126753859,0.00038839127805476024
319,0.9535701933674584,0.01451727236401522,1.04736392815503,0.00026655272012342837,0.9859946922052043,0.00034467401285527164
320,0.9535683116903018,0.014476919654139504,0.9820160559157234,0.00034540132892278116,0.9805241823871261,0.00029674907861094156
321,0.9533040810967331,0.014608242737262085,0.986842998552548,0.0002653355407965749,1.0020761642011518,0.00028684825423691557
322,0.9529607273037656,0.014979065930412268,1.0897123927620198,0.00023481296183503904,0.9636311329123769,0.00032085757939854316
323,0.953516264921571,0.014466785245101822,0.9909259319293622,0.00023612066877826718,1.064070755709178,0.0003124939671944931
324,0.9535263187170312,0.014470236922330786,0.969080334678933,0.0002318069716009232,1.0342979086451938,0.0002983843860019678
325,0.953608968092775,0.014438497891553012,0.9834760057639009,0.00025706626116899623,0.9759443538216521,0.0003372407947731817
326,0.9536795075770625,0.014439386589825933,1.0690427688514303,0.00028192720840728325,1.021197752816376,0.00038662319132007464
327,0.953606281863823,0.014444573211927924,1.0009115140051577,0.0003238455930824869,0.9150367012003185,0.00027598268415860355
328,0.9536011545461528,0.014448645055022833,1.0299965107885347,0.000222672060323038,0.981763040726926,0.00022154492552462117
329,0.9536621124167024,0.014437515679989101,1.0402638695124418,0.0002492027982774921,0.9562118794536215,0.00032446341572502823
330,0.9535934847633354,0.0144548006241298,0.9662686137177189,0.0003169232329708416,0.9587391434310119,0.00023480641422013148
331,0.9534800661407484,0.014532867943470553,1.0473992654954294,0.00028192468025611475,1.0141098579067156,0.00026227807573011544
332,0.9535358404277264,0.014494675295133696,0.9739433914872703,0.00022619112295161828,0.9805207469165108,0.0002674782167163104
333,0.9533081038378955,0.014702491037541201,1.021557461839072,0.0002576832065102019,0.9981623880378836,0.00023059661673083278
334,0.9529920246713511,0.015050411646373711,1.0018591211700176,0.00028415554128345785,0.9746593410133457,0.00026217725370871
