epoch,F_ideal_train,F_noisy_train,F_ideal_meve,KL_Divergence
1,0.3500393435419927,0.5450151743210074,0.48626631535142684,0.29701124944442836
2,0.4080108553852501,0.5950982474773103,0.5093345589452057,0.07545302878523907
3,0.430653164857927,0.5917733426272451,0.5115230707754541,0.06863525748999492
4,0.4442774055347273,0.5934775657955007,0.7101605963800898,0.05387494906938448
5,0.43966963746890914,0.5955475117582868,0.5382561734066584,0.05861230765436325
6,0.45316012626110197,0.5965387971682957,0.5183405747152418,0.06369230395916964
7,0.44429289156601487,0.5914434531893961,0.5159945366343661,0.08982934738454718
8,0.4455604339528015,0.5911272818297266,0.5164152214971499,0.10095715510125854
9,0.445509581680277,0.5955728574843357,0.5242430840074109,0.08773666266090474
10,0.449779140483078,0.6049921513627076,0.5634433153252414,0.05521625334264458
11,0.45359633346961054,0.5949728957504007,0.5263123137781293,0.09390322865076531
12,0.4587807188854043,0.6055326181727941,0.5617969475348256,0.05676868923926333
13,0.4559564765855346,0.6062993522791609,0.6440511545224255,0.05402848141350523
14,0.45311610803570296,0.6112239838159056,0.6768905643649126,0.05389721453382547
15,0.45878704613941523,0.6109058427332135,0.6394095231623496,0.05562226487695133
16,0.4676389315115038,0.6115338466192572,0.5521703545578076,0.08171351458517644
17,0.46054389403036305,0.6211260550213983,0.9510225487973324,0.049170965446572644
18,0.46020901326772656,0.621281402104694,0.6101997830290318,0.07600834191832113
19,0.46667939165219235,0.6312479726760188,0.9778409618745714,0.04828635730703041
20,0.47866920419544284,0.6365108492455217,0.7408193215074448,0.049855174856982355
21,0.484525791559849,0.6519470018822298,0.9782141189365596,0.04409657378051074
22,0.49841547308085854,0.6689689152727325,0.8337735008027383,0.05722269703848738
23,0.5318037300229721,0.6991429166625502,0.9161925629619994,0.040892337182191214
24,0.5819226003545017,0.7556387428326566,0.9928894802126764,0.03045454000634839
25,0.6233402584850822,0.7758980955006094,0.8757049799480504,0.09328907692535163
26,0.6986889543081279,0.8469569790848565,0.9567163506603037,0.02116286326685033
27,0.7663179597821037,0.8910364965776294,0.9462225349778207,0.01760826215225364
28,0.8429987403249621,0.9496642324234161,0.9878450946471905,0.008858805597298102
29,0.868270539074866,0.9611708997176697,0.9956840763117707,0.004742554419573109
30,0.8696130264336254,0.9622743435910858,0.9925169216749966,0.006692326363486981
31,0.8651659654434768,0.9611177488149059,0.9832404071151876,0.017259830991574736
32,0.8657813805243573,0.9517888940923577,0.9693124684182769,0.03612593361900327
33,0.8589822379583995,0.9520707340480477,0.9737919067257537,0.007718685490842151
34,0.8865793996869521,0.9730217558262507,0.9960291476016445,0.004935036910346422
35,0.8793065068873576,0.9643230087349377,0.9878209344973017,0.004791859440707351
36,0.8893938801841722,0.9731031102333797,0.9962279266307554,0.0032198064963374013
37,0.88738279014092,0.9700828375584487,0.9931983050705163,0.0033211294238678813
38,0.8860629386133168,0.9746339892127988,0.9969289437445756,0.003715250989298169
39,0.8901799953452071,0.9695996374367596,0.9907588225197629,0.010879567870800248
40,0.8940556183610749,0.9721481836445425,0.9969443376839278,0.007646384778042356
41,0.8844470133859569,0.9734239009246114,0.994713202338363,0.0027182760820549223
42,0.8914324832325347,0.9771134102432024,0.9987954335281113,0.0020819941045498603
43,0.8953686784597621,0.9757763607025697,0.9970734287995281,0.0037661011091936944
44,0.8899609412980026,0.9735345547726323,0.9932084568963129,0.004910054399876332
45,0.8848676505669453,0.9666419960883625,0.9899166010323489,0.018732429715718032
46,0.8807172196302341,0.9564425583216821,0.9796152029474031,0.026996199235354488
47,0.8837663781652956,0.9612442876819254,0.9847296411941872,0.026821318268448056
48,0.891559797643775,0.9756639109128016,0.9990391009860394,0.002292126765206164
49,0.8929446440505953,0.9748633250312743,0.9962940041447076,0.002282711799555412
50,0.8884644301935222,0.9728535455946504,0.9930865145551543,0.008038500721192792
51,0.8916167343796411,0.9733822292171117,0.9930517213579022,0.008438401848772743
52,0.8850036137949322,0.9627792548174748,0.9797705327216625,0.02571880181261956
53,0.9010151359132066,0.9780301953060399,0.9998078255941305,0.0014144285042993429
54,0.8843219921100963,0.9674786753861853,0.9901827294031744,0.01532236024634753
55,0.8979875817108178,0.9747684658390399,0.9964256063532052,0.004779778629157477
56,0.8937363310052917,0.9728972842994322,0.9928666958878902,0.008885675405307221
57,0.895276434212167,0.9732230224093996,0.9961731508095587,0.004021167255528837
58,0.8995202445696935,0.974237603468406,0.9961118963515001,0.00370855684718137
59,0.8921922323427312,0.9738235966764718,0.9967928252150121,0.003802871365574629
60,0.8867592886012844,0.970728299438847,0.9937196171863805,0.00260903183342497
61,0.8917177868063206,0.9756098915014051,0.9982464108590484,0.0026257809707985994
62,0.8999136533209972,0.9744764644441231,0.9974661360306598,0.0036470918563415505
63,0.9031473313134312,0.9745871528868385,0.9969201618208342,0.002467789492060421
64,0.8932980518728546,0.9703000105310209,0.9939159012637225,0.010717450322143312
65,0.8923054100432027,0.9706727772718076,0.9933531973860668,0.0026190594595209456
66,0.8980715098522847,0.9753208103532539,0.9982739719061494,0.003702259975470998
67,0.8933610684293444,0.9728148603254629,0.9953420457587405,0.002224461697553304
68,0.8979496726241094,0.9724073111584215,0.9957839099384157,0.006498659437879427
69,0.9016986447852026,0.9766976063644177,0.99938366861443,0.001378558771950427
70,0.8976345015452077,0.9755453041763945,0.9988759892897451,0.0018634953895372054
71,0.9044226065949045,0.9768229297484966,0.9995511741245677,0.0012921041534738643
72,0.8958779826819729,0.9709636734000067,0.9952381628822742,0.008999733334069846
73,0.8935153205062999,0.9682581559750932,0.990534204868336,0.002850611107776646
74,0.8905401038433666,0.9713897934843893,0.9942931377420033,0.0025674006288767316
75,0.8955988950904449,0.9751516087009748,0.9990435182628231,0.002368498770648686
76,0.8908825773466728,0.9686804759380352,0.9897445048506149,0.008469174906294643
77,0.8910468046391088,0.9729416469304443,0.9980405011314196,0.004789674171789772
78,0.901289469844704,0.971618627666889,0.9955742330886111,0.008449368264957634
79,0.900258218360309,0.9722216457790339,0.9956791672180448,0.0029400649073496573
80,0.8908260589995253,0.9735626979988068,0.99842043325958,0.0015630117641294349
81,0.9006771270977078,0.9755039725308895,0.9993252101324845,0.0022619102245056474
82,0.9005503991126801,0.9741419722367406,0.996411253880669,0.0040264456392139865
83,0.8983182765692331,0.9732831579207276,0.9956071720247438,0.005013188418720782
84,0.8980676889741216,0.9741150865902676,0.9969443494963651,0.0014208959948974192
85,0.8977077723512454,0.9755294647821011,0.9988831056606938,0.0012767204206665902
86,0.9032514492416759,0.9756261097122196,0.9990897622084945,0.0013829481079942732
87,0.9076323085292736,0.9748761040516594,0.9976891552599928,0.0035751416171742744
88,0.8972689731908943,0.974209926627555,0.9975748247911516,0.002020612206330581
89,0.8958500423769847,0.9730737568004135,0.9970857738799253,0.005467818934297899
90,0.8978870012817243,0.9748887520659176,0.9975524161884238,0.0028773093933731975
91,0.8871083297043781,0.9712039443032396,0.9951676268864802,0.004478295517914083
92,0.8990818643725415,0.9751970078822697,0.9980396408961589,0.0030705575551817706
93,0.8976925589362333,0.9737387711807075,0.9969597769645047,0.0032240590670979266
94,0.8950063968649505,0.9755042829579561,0.9993735985963208,0.001218627220466258
95,0.9080929857631567,0.9754749713504818,0.9988561973360071,0.0016410114790769135
96,0.9041437774209147,0.9760628717350682,0.999297223826133,0.0016149146763595277
97,0.8926348113821054,0.9684989842854559,0.9917201291663067,0.012509920320443653
98,0.8913358212970901,0.9700676284912824,0.99314108026891,0.002173078682428487
99,0.9004881619826944,0.9762486497491257,0.9991290907113409,0.0009661988941106303
100,0.8933037591105595,0.9744589191130418,0.9983309524176786,0.0021788403498255553
101,0.9005186564126986,0.9745103444531037,0.9976554282070609,0.0034660663462898794
102,0.8990045861456544,0.9723248520010086,0.9960732297021601,0.007329656525112054
103,0.8958222091221799,0.9733274891191372,0.9968279598715015,0.0035697013107920724
104,0.8998848420388945,0.9726712997933675,0.9948071851845267,0.007060676463869223
105,0.8914438607234338,0.9708614649721968,0.9947121405275358,0.009112049217726754
106,0.903449567513943,0.9762982678602904,0.9997891625934937,0.001153452380089732
107,0.9036290826824914,0.9718953061160107,0.9949701753132278,0.00900567069282164
108,0.8997868659150693,0.9725330923217619,0.9958004545493621,0.007605551576974368
109,0.8956320499387947,0.9741957015598666,0.9977989851418726,0.0017754884414126273
110,0.8974745649868108,0.9677134810877118,0.9913417058468323,0.01410336192379888
111,0.9083358273498239,0.9755497717262466,0.9991887672032211,0.002697998663085173
112,0.8995446019824457,0.9751678769999998,0.9986964673803667,0.0025284802938198413
113,0.9021052995728132,0.9758741951651871,0.9993333203733218,0.0012865246248650178
114,0.8980871773134418,0.9727210062178248,0.9950815505746828,0.006515048664414823
115,0.8994806666519248,0.9759782848959583,0.9997001806790742,0.0012533442558422011
116,0.8971769206962188,0.9734992898848499,0.9959349771213606,0.005599815982655052
117,0.9057229362776741,0.9756849360478974,0.9984673496004489,0.0017993621842526432
118,0.8963960753964455,0.9746775267688318,0.9975050135856488,0.0035172013432526335
119,0.9016699587307678,0.9767448675526245,0.9997545447039827,0.0010392091464515195
120,0.9006881742146671,0.9739449285514876,0.9973882972997477,0.005241247280796028
121,0.9021025311362507,0.9763811138245678,0.9991133122252194,0.0016614287515314362
122,0.8977720824343103,0.9760218323288906,0.9990602326091208,0.0010029178363607273
123,0.8970318214332829,0.9751177361472145,0.9982138352901528,0.0026833947192914025
124,0.9000897944395422,0.9759420070229464,0.998502941632654,0.0022792085873432105
125,0.9018107516947101,0.9764916017019218,0.9997823583189173,0.001162695601808645
126,0.9014287863619778,0.9753889375389071,0.9977093113959449,0.0026189309960985277
127,0.8995507396756534,0.9741999404946543,0.9971686542632299,0.0019350002217192858
128,0.9028199906303052,0.9762504577829492,0.9989279893321875,0.0010326292250740624
129,0.9037313715553037,0.9770936661025628,0.999923553900094,0.0008848238639904336
130,0.897145205124085,0.975761215820505,0.9993637738819594,0.0017868084338669224
131,0.8997704644646437,0.9764197852866521,0.9994377158831286,0.0010837868136802501
132,0.8948361265617336,0.9704799748920732,0.9934938923240495,0.01054214539916484
133,0.8938105236235604,0.9717831960746368,0.9936326739647083,0.008743181085695835
134,0.8951614879481011,0.9741717019706035,0.9970937795702789,0.003201242364198813
135,0.8945179185693025,0.9763252327957018,0.9995151580397281,0.0010069722662613028
136,0.8930936825883536,0.9716052717407243,0.9944842735164146,0.008577884359026199
137,0.8973331386712896,0.9743784722087503,0.9965863121058741,0.003796075824238601
138,0.9036152871414382,0.976315372289362,0.9981237658594582,0.002746072899762652
139,0.9073802339491012,0.9773661360743582,0.9995107453046607,0.0009746291685307701
140,0.9064914337377845,0.9776312781713704,0.9998625799926828,0.0008816573981791036
141,0.9024549021840202,0.9768569416733712,0.9991711840324374,0.0009929989917449977
142,0.8981684241897102,0.9769841573598945,0.9997471661266336,0.0011795269798313963
143,0.9012295975749457,0.9769862274780835,0.9994428447965988,0.00091412691699951
144,0.9014969977454984,0.9765669242271225,0.9987896968348139,0.00100351041483613
145,0.9049853969781475,0.9768002933821999,0.9988197654426745,0.0018369116626055124
146,0.903485504931575,0.9765829031053918,0.9991722458743779,0.002193225218854602
147,0.8952943981233406,0.973055057184378,0.9946692248577592,0.006133138489432749
148,0.8965097691514187,0.9763763645232497,0.9995480686855661,0.0015437654728641984
149,0.8861275657841058,0.9717187450182605,0.9942261043944227,0.007388792047640292
150,0.9016533105401826,0.9767077799099395,0.9985352282709468,0.001437705193065666
151,0.8998973676532983,0.9757822187005007,0.9984327418912662,0.0028261897205706646
152,0.9032166609241646,0.977299804111258,0.9995584427401494,0.0011520485067014136
153,0.8984505110795974,0.9767381478911862,0.9989655816487836,0.0009237060342810986
154,0.8995864309601399,0.977022078623222,0.9988289012042585,0.0017969045412629993
155,0.9024930786920977,0.9758046120747922,0.9979533897088294,0.004053725551590174
156,0.8983795811235593,0.9761919318836114,0.9985594926405009,0.002076122910048265
157,0.899902689275611,0.9773291727369051,0.9991558033410777,0.001521124659153942
158,0.8985828093722626,0.9766273178040417,0.9989204809016548,0.0013935402849760473
159,0.8964818341204983,0.9748234935134983,0.9963502067901318,0.002412448208519647
160,0.9025594846231226,0.9779403954621645,0.9998205746876379,0.0007232660329901766
161,0.9028190569236133,0.9778751406523941,0.9998350623441337,0.0007888046841966174
162,0.9021872292046575,0.9773819305446285,0.9994598334152629,0.0013131124403733157
163,0.9013889734061955,0.9777752646125465,0.9996937296794571,0.0008616228823147153
164,0.8996625662374238,0.9777794064120927,0.9997517923198609,0.0008012271870550666
165,0.8988163799577091,0.9771248193712403,0.9994750499949674,0.0013598008938171206
166,0.8977218499329669,0.9763774923335536,0.9983059472788371,0.0026414177940254063
167,0.899246182602242,0.9765606898915901,0.9987589506571893,0.0012065361707035275
168,0.9003571339774789,0.9775771904273696,0.9993929745742091,0.0010746969039015254
169,0.8964935801768699,0.9771918862109978,0.9996648886548923,0.0008184567249604541
170,0.8957085662546118,0.9774147125322931,0.9999181791008691,0.000751840423423039
171,0.899034834700169,0.9768812681174406,0.9986523394169552,0.0022265905067923837
172,0.9006219585452832,0.9778449797859675,0.9999002980278059,0.0007587194644493154
173,0.9037560674898047,0.9775157775549248,0.9993664387189605,0.0009160828824375516
174,0.898960272581469,0.9777258797298402,0.9996679364428911,0.0008574144887501159
175,0.9022935817550446,0.9779934472971223,0.9999276735641626,0.0008122655032571129
176,0.9010146526671398,0.9778255567233376,0.999833362107768,0.000994445364908716
177,0.8989369688746188,0.977604557269387,0.9997943643484799,0.0010441983945720503
178,0.8941534899433236,0.9764065092766331,0.9987441942288384,0.001595906273406158
179,0.8965684951759968,0.9766400679877553,0.998763773279973,0.0026080048814472365
180,0.8995260400776027,0.977810982671873,0.9996434774977774,0.00086719566384704
181,0.9011078162804771,0.9771783502633633,0.9986732896582673,0.00206485216434283
182,0.9018291482804303,0.9779613562298513,0.9997079571376307,0.0008385758913119699
183,0.8978633101980436,0.9768919402707532,0.9988008915927495,0.0018132570917299038
184,0.9030368500934982,0.9777471934392723,0.9997153672091331,0.0008854856106891172
185,0.9016911150652203,0.9775770207256982,0.9994187915427577,0.0009791912955836727
186,0.9000401159318733,0.9773735686460917,0.9991395562673575,0.00148249319059577
187,0.8997431459164238,0.977928509469088,0.9999417229217007,0.0007094924144743364
188,0.8985943245559144,0.9774736658087025,0.99959509647759,0.0008698389101012248
189,0.8984029603756836,0.9768274228876067,0.9987978089031335,0.0011208982627491171
190,0.9003650128360166,0.9751167424598294,0.9970392416771802,0.004565408375659167
191,0.9001154480241625,0.9768206046627682,0.998814717105125,0.0024089605292184966
192,0.9000147755157358,0.976195056566095,0.9981361792496057,0.002102818627352434
193,0.9009328627624592,0.9773337317832592,0.9988342848776284,0.0018078713875196157
194,0.9051258268286807,0.9774324939684126,0.9990319990292461,0.001905021429080986
195,0.9038948200150129,0.977864757203812,0.9994284332219293,0.0009191672238154606
196,0.9051838106738265,0.9781492673325438,0.9997853616244815,0.0009551544288675272
197,0.8989414369454315,0.9763641507165717,0.9977150365110861,0.002694171629248527
198,0.8964091159380522,0.9758204400973458,0.9973987862461845,0.003567081824348684
199,0.897147688452528,0.9770943077951598,0.9993681451014412,0.0009364399047722676
200,0.9026256218119256,0.978004438691612,0.9997631300755409,0.0008555641199181975
201,0.9024202540451188,0.9783471423115669,0.9999143881663837,0.0007545788519242981
202,0.9007754012404383,0.9771548179413654,0.9983931351505071,0.0016677874453638337
203,0.8977476061319476,0.9776826603025341,0.9993303567865467,0.0010431563626841897
204,0.9011184573491097,0.9784089623967852,0.9998507352632185,0.0006975739889985093
205,0.8994522882349553,0.9765190356817626,0.9975536893864241,0.003282793471996792
206,0.8990569164721905,0.9762076004382543,0.9979277158293931,0.003973209382788771
207,0.9004641900771526,0.9779019549311271,0.9996222217563977,0.0008421712998069878
208,0.8981969279361078,0.9775062209925063,0.9991742405930781,0.0014820779651907093
209,0.9029010002466334,0.9785037049707165,0.9999273346736284,0.0007520942080722715
210,0.9010011143610244,0.9771400229782132,0.9986447720217708,0.0017129319970557218
211,0.898655795462626,0.9777760855596235,0.9996395835113011,0.0008371989478727836
212,0.8990659759323585,0.9774760537926104,0.9994246878065566,0.0017191080836664902
213,0.8949305397574407,0.9771751904050107,0.9991261256106413,0.0009851424397846723
214,0.8966361702724236,0.9780105208899176,0.9998604130094422,0.0007345987123464259
215,0.8948616937268975,0.9772334689897788,0.999111307473338,0.000960225835134928
216,0.9000748055025787,0.9783658066160743,0.999651179956775,0.0007935035272378336
217,0.8987683265945209,0.9776890994591777,0.9991520610819351,0.0017284165451160415
218,0.8982626501661802,0.978333184557538,0.9998203701371234,0.0007515166120251953
219,0.9006759194355021,0.9785291793452436,0.999671649661762,0.0009214257972767532
220,0.9031434157621215,0.9786135169048559,0.9997934866929521,0.000979108371981674
221,0.901076655506519,0.9785909806384353,0.9997990382447285,0.0007014797704695662
222,0.8997158142008693,0.9773951523158895,0.9982764522327373,0.0026230274023606886
223,0.9020162548463875,0.9784040844264129,0.9994604474005411,0.0011866354415792097
224,0.8998270354208642,0.9746806244534504,0.9957328741701613,0.007134273138158122
225,0.900807212389802,0.9777856270397197,0.9993065299663815,0.0015851581319634546
226,0.899239328237482,0.9782756251239408,0.9999043918835999,0.0008203811281346041
227,0.8962784520355312,0.976644526368864,0.9983585966657391,0.0016753668510645465
228,0.8992317504073868,0.9777701844293785,0.9990755254080498,0.0009057394503395024
229,0.9008644927118894,0.976822220488289,0.9980345972538769,0.003579277999920394
230,0.902040063500194,0.9773059681114498,0.9985716010594285,0.0025216556186845717
231,0.8990742271989939,0.977406031167924,0.9986373716734959,0.0009781239843412574
232,0.9024975724009331,0.9785356917263119,0.9997208218704734,0.00111939108888104
233,0.9029306896162655,0.9787362559656262,0.999877425895413,0.0007215866528553004
234,0.9008150011813034,0.978551175568541,0.9998758404268699,0.0007252085104295825
235,0.9017956656742977,0.9784505221291117,0.9996577991225755,0.0007580658761631864
236,0.9006050256150113,0.9779834751598897,0.9992537294410606,0.000982379082059326
237,0.9027586458656089,0.9783308722255113,0.9995721258128636,0.0010013638860485766
238,0.8998887979266911,0.978140964292989,0.9997517632484058,0.0011523631679201598
239,0.8996352380476352,0.9783769426024918,0.9997427965074802,0.0007462958852268942
240,0.899857148529893,0.9777613083436317,0.9992559248277734,0.0018486282614286129
241,0.8998512277311326,0.9784157992694714,0.9998193427781552,0.0008481604618858866
242,0.8992248582571123,0.9783448091710063,0.9995506099341578,0.0009896255547939346
243,0.9018978132424833,0.9785999456368519,0.9998327536606104,0.0009258891906947228
244,0.9009855891684129,0.9775891470763206,0.9986889635918044,0.001730922166205579
245,0.9024138032921655,0.9781553620297933,0.9991191948951528,0.0014072975819394516
246,0.9006206397817842,0.9775693440281146,0.9985129571345194,0.0012412061719535188
247,0.9009542997502744,0.9785482187490996,0.9996436743444242,0.0010123441810277432
248,0.902825236190019,0.9786835121861519,0.9999022018829254,0.0008180512077715009
249,0.8991020641653656,0.9782016448406534,0.9993890876572277,0.0012697154088317886
250,0.9026254426185096,0.9787666916822119,0.9998668050201068,0.0007416633925172116
