epoch,F_ideal_train,F_noisy_train,F_ideal_meve,KL_Divergence
251,0.9000936503569663,0.9777211384356067,0.9990478779016095,0.00181042904138665
252,0.9005114432924206,0.9776366121929501,0.9988967524693653,0.0021362549169706606
253,0.8993002730058219,0.9781249331184994,0.9995186745641238,0.0012185061992967745
254,0.8999252908014644,0.9782546343944967,0.999412265953027,0.0009742204944851808
255,0.8984965003444967,0.9782518306811729,0.9994176014583345,0.00093234331311665
256,0.8969906224116315,0.9767786399343479,0.9976415730906103,0.0021845079590709668
257,0.898511434463355,0.9785673848149082,0.9997606441787267,0.0008377137372230068
258,0.899244764839225,0.978576050927837,0.9996055260998231,0.0008145553819076859
259,0.8985490353963683,0.9782447324783455,0.9993630316770139,0.0007674914400210924
260,0.9000340804538418,0.9777297736377598,0.9985653496748191,0.0022108607749618888
261,0.9015136641356436,0.9786969445827438,0.999739046845355,0.0009289920660534593
262,0.9035241568454413,0.9788005545849585,0.9996458082054279,0.000824061201935099
263,0.9036087963782854,0.9789285798452929,0.999879112854259,0.0008912927932176763
264,0.9017714143677205,0.9786924421494504,0.9997177463100752,0.0008048225045661399
265,0.9000941758327144,0.9785812525913132,0.9997809377304218,0.0008305194639330882
266,0.9026370409624429,0.9786584921948747,0.999623673646241,0.0010412297743469193
267,0.8991000965220367,0.9783894901924358,0.9997171469437057,0.0009163720870363966
268,0.8972338473876229,0.9779520996112548,0.999286542652583,0.0014555078392821362
269,0.8966101376596947,0.9784076062245324,0.9997504624269541,0.0007952867847311778
270,0.9012513297695003,0.9788296328486461,0.9996924774970637,0.0009336920897550981
271,0.9016510174960993,0.9787018538641558,0.9996748457105719,0.0009692170439563663
272,0.9021786460138476,0.9790234718987498,0.9999411138840469,0.0007204111202525346
273,0.9007190175449813,0.9785997123810248,0.999632727103525,0.0012783642416423209
274,0.9014862579337406,0.9788656137551741,0.9997249097064551,0.0008914711547905044
275,0.8993034754002815,0.9782471421652205,0.999364401448698,0.0014762593221393533
276,0.9002572421123638,0.97883508827841,0.9998040641060671,0.0007612701078392674
277,0.8998737519804154,0.9781296179535509,0.9990953374573432,0.001623589135675551
278,0.8979619004109147,0.9777888386901248,0.9988195417811334,0.0023476202516224914
279,0.899743072326608,0.9789304944305292,0.9998524936710073,0.0006904649424536018
280,0.8989535919848022,0.9788589437272072,0.9998903838644854,0.0007958155870470202
281,0.900492810616738,0.9790212212970939,0.9999064056553377,0.0006909112977339546
282,0.8993090821845698,0.9788385858381858,0.9996951192699938,0.000870969321349878
283,0.8992790767776006,0.9786721909506887,0.9995981656684234,0.0012398905011045962
284,0.8996056757213684,0.9790461331999929,0.9998970982297868,0.0007382605758709478
285,0.8991942541282477,0.978234736365411,0.9988400111285016,0.0015006838030138438
286,0.8985504092103762,0.9788909589041195,0.9998177947723165,0.0006992715987606035
287,0.8993514031612808,0.9789932431448715,0.999854412061013,0.0007115867875283991
288,0.9013557300077125,0.977463370793615,0.9980833061928402,0.003298691293845768
289,0.9004831884754265,0.9791116572978048,0.9998823128434132,0.000683733089770677
290,0.9007903741685407,0.9774185919909149,0.9980362020160839,0.003550738381424324
291,0.9020876456294484,0.9791572248220862,0.999782493551908,0.0006705415656557861
292,0.9002816351165019,0.9791761065785884,0.9998748427754096,0.0006660818540955187
293,0.8999441923650411,0.9791182867409619,0.9999158740794221,0.0006984864328288915
294,0.9008108249746671,0.9791130858971183,0.9997332690653664,0.0007642284519600138
295,0.900511511014221,0.9788577212670786,0.9995417372892692,0.0011067956094700717
296,0.8996483262432562,0.9785513270242788,0.999110348678751,0.001333343530063922
297,0.8972158864713949,0.9788578866280027,0.9997745758054748,0.0006652767829325493
298,0.8974658025781198,0.9785505669240637,0.9993401354681979,0.0013090107512022157
299,0.8996854307204029,0.9785734136548909,0.9991929868226156,0.0007695479742940782
300,0.8989082282811445,0.9787659004115542,0.9994070814329193,0.001207857724699169
301,0.8992447649143698,0.9788873405038782,0.9996604076392991,0.001117422010886696
302,0.8988827466393545,0.9790692847112608,0.9998546865313176,0.0006497657358720256
303,0.900526807778175,0.9790604575498187,0.9995510453189074,0.0010300505021803815
304,0.8992908971291352,0.9787307946858288,0.9994048519715,0.0011159900542380594
305,0.8993179343026415,0.9791619281408832,0.9999005078240594,0.0007326553577056056
306,0.9012310944323776,0.9789386245450861,0.9995547266685461,0.0010493475619804014
307,0.9008775157026014,0.9783180880335917,0.9987970382894675,0.0014840907274070465
308,0.9017001697022689,0.979280190319144,0.9999025352941738,0.0007467774432004602
309,0.9013533847105056,0.9792442838761154,0.99984045689937,0.0006669127574776776
310,0.9005883787255593,0.9789347202918768,0.9994899612840548,0.0011552180456972515
311,0.8999689441453055,0.9791907631245077,0.9999467644818822,0.0006745518176306052
312,0.900620454360797,0.9792132202616589,0.9998178384698468,0.0007522017538906759
313,0.9006947824375937,0.9782568712511681,0.9988899002899418,0.0023442764503352745
314,0.9003872067795282,0.9790896927562015,0.9996160049538677,0.0008376413989311564
315,0.8980095664501844,0.9787081295575073,0.999322068534644,0.0013266528160160635
316,0.9000248051753559,0.979213029480782,0.9998776144237613,0.0008089848370183993
317,0.8984819166132902,0.978981437023883,0.9996574650081457,0.0009320387766358708
318,0.8981919967760829,0.9790511554660137,0.9997939749055413,0.00071586770063864
319,0.8982580505060485,0.9788313878881922,0.9995929432856934,0.0012386884055947658
320,0.8975039964937389,0.979046125669435,0.9998529179444898,0.0006689167556631502
321,0.8977051800548014,0.9791106684940666,0.999932064726684,0.0006934275358111433
322,0.8986231233104579,0.9786518324223766,0.9993824410640546,0.00160269223149898
323,0.8993482909071734,0.9791346416161343,0.9998295957768687,0.0007052438415757673
324,0.8993808060921754,0.9789121295184271,0.9994403669639688,0.0012117725047785315
325,0.9006306368259912,0.9791895017394578,0.99969200153038,0.0007360291579946813
326,0.902964468642989,0.9795208599595628,0.9999226927375562,0.0007127216715196757
327,0.9027250347514064,0.9792806040122859,0.9997083222123798,0.0010428571626957999
328,0.9015484632212692,0.9794216369728823,0.9998782931924796,0.0007017106636712408
329,0.8999882606355404,0.9790670627361623,0.9994482013914205,0.0011832164444352169
330,0.9003627223703529,0.9792453497147093,0.9996373262431757,0.0008851902247124345
331,0.9009706658984166,0.9792020727583286,0.9995480385413843,0.0009739984246763893
332,0.8996051134816236,0.9793345254685182,0.9999207041981026,0.0006788167716055515
333,0.8994679458858246,0.9792439775696435,0.999743111173325,0.0008064711774103881
334,0.8995593965506329,0.9792142757336045,0.9997358216272065,0.0007935367178516492
335,0.9002151301066313,0.9792881905146538,0.9996802432596786,0.0007459114479568215
336,0.9006849121045492,0.9795239735218623,0.9999360861201065,0.0006157330678031455
337,0.9008920196318683,0.9793364062007275,0.9996301290728051,0.0007963197759230769
338,0.900997110629521,0.9795463693559794,0.9999352658487071,0.0006216497050977483
339,0.9011336221290974,0.9794985380568026,0.9999275943722956,0.0006971041058450253
340,0.9006766687025244,0.9795006154886474,0.9999328401351673,0.0006670853600301861
341,0.900806898195721,0.9794860225126442,0.9998281414710852,0.0006773397588605907
342,0.9014858873932443,0.9792479978112224,0.9995973396927936,0.0012202241071018133
343,0.9011379417555956,0.9790651940938399,0.99926553615411,0.0014046912518082975
344,0.9034739428209954,0.9797082700089313,0.9999177510024136,0.0006534898560384194
345,0.9026729100890004,0.9792158912928424,0.9993434213543014,0.0009370690593578002
346,0.9017260870197527,0.979478627780338,0.9998051175935225,0.0008158795946312209
347,0.9004135780723685,0.9793600980956437,0.9997363640872924,0.0006780447059405684
348,0.8998384923832039,0.9794165778943646,0.9998138431893966,0.0007188535666327292
349,0.8993213839959691,0.9794055656866498,0.9998776444659049,0.0006911632098365015
350,0.8985790575943322,0.9793466082359562,0.9998588481013497,0.0006235246341713644
351,0.8993433515400249,0.9791997703053279,0.9995421413745491,0.0010412158156879005
352,0.8994314088633463,0.979405491380968,0.9999062505413556,0.0007129017859115159
353,0.8994317933799684,0.9792744786711414,0.9996713250846136,0.000752238195124772
354,0.9003903263177028,0.9791688645030024,0.9995431896451887,0.0013029988291842257
355,0.9009168105138158,0.9795084888705482,0.9998532361474264,0.0006419981595462887
356,0.9001836423487684,0.9794845953091926,0.9999076536385642,0.0006565567278260493
357,0.9004241609857766,0.9795147930995853,0.9999119255249406,0.0006304543708720619
358,0.9006409515417738,0.9795232885101373,0.9999248000568325,0.0006395549068832403
359,0.9009236849832493,0.9793168869592551,0.9996073655923856,0.0009941362460255394
360,0.9022250170208543,0.9794429476015738,0.9997977337628043,0.0008270020664961938
361,0.9019602853088337,0.9795544264592408,0.9998906669783914,0.0006953555834488938
362,0.9023032032423274,0.9795894777578193,0.9999378596862238,0.0007079789874078421
363,0.9021505366874915,0.9793890742506038,0.9996411925412989,0.0009262302063374099
364,0.9011540340423511,0.9793959087534052,0.9998136898941172,0.0009179555193036355
365,0.9014142493716122,0.9795045263198966,0.9998910183936596,0.0006654876040300368
366,0.9008587399577666,0.9794345299781806,0.9997991455857358,0.0006913583335923376
367,0.9005117020181383,0.9795308291154862,0.9999266360151239,0.0006407891424387491
368,0.9007226865234462,0.9795538266037359,0.9999187313861327,0.0007127244266970871
369,0.9004971573769087,0.9795956738020264,0.9999255293611897,0.0006235830564283992
370,0.9016785881457239,0.9794309607580857,0.9996768545083532,0.0009397778916644834
371,0.9009250580563641,0.9794665017141262,0.999752746085872,0.000983244944325947
372,0.9014946151615694,0.9796743986042152,0.9999375265944502,0.0006270639577442191
373,0.9014673878701384,0.9795350215833468,0.9997844257486581,0.0006580653960042615
374,0.9013228163112096,0.9795086988884699,0.9997662931200774,0.0008032066248354167
375,0.9009954056380829,0.9794250733377282,0.9997740057678158,0.0008395430751487126
376,0.9003585854734302,0.9795078549752826,0.9999064354033189,0.0007083798211683628
377,0.9000747358524513,0.9795231303249825,0.9999369642688046,0.0006395772651746891
378,0.9003731155975461,0.9794912225324179,0.9998584799330617,0.000700593556879375
379,0.9000294664013136,0.9792998667541178,0.9996274198375786,0.0009755970564035851
380,0.9001858984934232,0.9794795753999251,0.9998159348972789,0.000689230533224965
381,0.8999200978452833,0.979117384904105,0.9993350627399,0.0013243169667052162
382,0.9011567160699686,0.9796458740402104,0.9999255826933551,0.0006361260481868333
383,0.9014009215694223,0.979663168063566,0.9999420991175707,0.0006695810222930906
384,0.9017310931219586,0.9796319112607006,0.9998471198499518,0.0007133832323312512
385,0.9012837317898175,0.9796258891185334,0.9999203384071299,0.0007178595810027106
386,0.9012891745824664,0.9796276678278611,0.9999419432548223,0.0006718913132289222
387,0.9013766193184626,0.9795564044145787,0.9998630775105979,0.0007624061919304895
388,0.9013817107989548,0.9794622264187653,0.9997800388004069,0.0008231133575479427
389,0.900472254658028,0.9795528400953251,0.999898478571196,0.0006585394156236478
390,0.9008216371461023,0.979575538246111,0.9999164756543546,0.0007297465532288402
391,0.9001058544975318,0.9795676771482494,0.9999204884718108,0.000638328380541438
392,0.899620360275925,0.9795226884729719,0.9999185377770549,0.0006388483649726877
393,0.8994294877582149,0.9793274696960541,0.9996284270032658,0.0009448073228927964
394,0.9006183004211562,0.9796170884916906,0.9999283801975076,0.000638534763845103
395,0.9007580919612982,0.979635073428794,0.9999426549242605,0.0006652803486970506
396,0.9008276827293071,0.9796442669873127,0.9999246415382443,0.0006380077444235593
397,0.9001880149130809,0.9795937945976081,0.9998918258870584,0.0006401678179884973
398,0.9005124538423533,0.979594781017594,0.9998446008429042,0.0007084592906150623
399,0.9006118659455115,0.9796559849800085,0.9998752983696397,0.0006707461638160545
400,0.9009450769918064,0.979631739654064,0.9998644671810771,0.0007371561065247864
401,0.9011103224655779,0.9795905147274137,0.9998345198129854,0.0008350701380810399
402,0.9008003564691917,0.9796041948767139,0.9998069752975204,0.0007511730156567709
403,0.9007269134814494,0.9796866983978554,0.9999468842572122,0.0006422241550611174
404,0.9008389300809645,0.9796161669686277,0.9998440451287295,0.0006965240231233107
405,0.900531740577947,0.9796871986279425,0.9998897538366562,0.0006356241365982792
406,0.9006195744562067,0.979710261069579,0.9999386688624792,0.0006270860905713045
407,0.9007753593219728,0.9796791817073669,0.9998713408825214,0.0006770714252585256
408,0.9011672500399651,0.9797139645115196,0.9999214991799041,0.0006821485797860221
409,0.9006874774739455,0.9797129264185672,0.9998978340157398,0.0006433157287235399
410,0.9010980213889579,0.9797516121906841,0.9999086968556788,0.000623799454186814
411,0.901049301876062,0.9797450630448168,0.9999108416420136,0.0006249360753678407
412,0.9010218564752024,0.9797407839035221,0.9999447604325499,0.0006256709032788104
413,0.9012670771048475,0.9797637158996725,0.9999436035225913,0.0006284601318939958
414,0.9008186961819157,0.9795341615825482,0.9996567013738688,0.0009205586709236808
415,0.9006533269304153,0.979701593734129,0.9999374718338797,0.0006632914958542754
416,0.9004012278464267,0.9794640985687364,0.9997139625272908,0.0010273740099631934
417,0.9003069707931916,0.97967177865831,0.9999270448923251,0.000630455859535707
418,0.9004056082482328,0.9796358247225456,0.999903247643588,0.0007062864314897607
419,0.9006415486366613,0.9795995883596609,0.9998324039447745,0.0007884402052558055
420,0.9005246728678215,0.9797117598453178,0.9999374349344106,0.0006207514526836138
421,0.9009256795945959,0.9797352140519111,0.9999465358377038,0.0006352233155991582
422,0.9013489513287108,0.9797416306822736,0.9999261230142863,0.0006892106585422781
423,0.9012449202442613,0.9797074406725222,0.9998421376117809,0.0007064784991578543
424,0.9010199768899104,0.9797482826029644,0.999944756955463,0.0006447594035937903
425,0.9014882324294511,0.9797316455231404,0.9998925960816765,0.0006397804557794752
426,0.9012300929751424,0.9797362694267606,0.9999249120449606,0.0006399728141927335
427,0.9010199400217593,0.9796973702536329,0.9999214793362964,0.0006399071749717175
428,0.9005788220808004,0.9796781533578175,0.999939659420372,0.0006383903022179677
429,0.9010156832123065,0.9797174579772701,0.9999455108732027,0.0006415126671495843
430,0.9012937782742485,0.9797140074609225,0.9999304455600508,0.0007042776106027057
431,0.9011532072208184,0.9796942849948829,0.9999119548641336,0.000665975667104623
432,0.9009185413592462,0.9797036624659125,0.9999191091663676,0.0006495797884044675
433,0.9007292491121854,0.979607219739875,0.9998401222726906,0.0008316589623806524
434,0.9002680567057493,0.979628860979306,0.9998664015063327,0.0007476869962689628
435,0.9002678830006722,0.9795969479742956,0.9998331463742056,0.0008497943240502315
436,0.9001075111768371,0.979589911431235,0.9997987380420901,0.0007307942989521576
437,0.9010027710338783,0.9797509667597593,0.9999370238784214,0.0006585908522805815
438,0.9015538474074749,0.979795387911021,0.999943083964481,0.0006507494312906944
439,0.9013491787848371,0.9797653013326187,0.9999279728055507,0.0006397736106616802
440,0.9012041440452631,0.9797552942227711,0.9999442781619885,0.0006638877708485553
441,0.9013100968397583,0.9797340147422967,0.999911797027222,0.0006506882856192602
442,0.9005952038139786,0.9797155653775297,0.9999462237648413,0.0006418295215138943
443,0.90062885180511,0.9796956214046788,0.9998869914477773,0.0006606499660139631
444,0.9008145023107251,0.9797576473807523,0.9999430979903766,0.0006309677826085912
445,0.9008583021304906,0.9797569427725206,0.9999286703989622,0.0006444653581289079
446,0.9005149491555088,0.9797404602046464,0.9999157341456903,0.0006377089056919743
447,0.9011884328654064,0.9797802487490017,0.9999229177369497,0.000666924181395991
448,0.9012481787172688,0.9797309999348406,0.9998823255761271,0.0007812301993276987
449,0.901227020326462,0.9798037513366131,0.9999393285383893,0.000629615207188097
450,0.9009865582510722,0.9796059827513807,0.9997739927299014,0.000905849290892312
451,0.9016096298176286,0.9797204361071793,0.9998521224430177,0.0007725504543621331
452,0.901713891799238,0.9797844694228687,0.9999192373400164,0.0006994626156600728
453,0.9019752368512888,0.9798148295154488,0.9999326010132814,0.0006543322594677069
454,0.9020695478141957,0.9798160493234422,0.9998990485082064,0.000672396708656507
455,0.9021888593018738,0.9798450903972251,0.9999292506803934,0.000657828063431819
456,0.9024519171617414,0.9798587855770897,0.9999221764191499,0.0006662354002255899
457,0.9021469392072502,0.9798113824729932,0.9998954257921961,0.0006884915069584748
458,0.9023742948792374,0.9797675278607442,0.9998349459783313,0.000820844934157772
459,0.9017139572179913,0.9798017908259012,0.9998792366540108,0.0006595096407124664
460,0.9017299515130558,0.9797695830889348,0.9998813474587055,0.0007657786211599563
461,0.9019226430013692,0.9798114751333195,0.999900407055786,0.0007355457728237727
462,0.9019316285724452,0.979812598425816,0.9999109797313039,0.0007370521351517198
463,0.9018559587966926,0.9798524506461448,0.9999322784030733,0.0006372565222564914
464,0.9017750259771717,0.9797735964546092,0.9998327436358762,0.0007161129439030112
465,0.9016710188217768,0.9798192640367858,0.9999080984370707,0.0006467009954079276
466,0.9014715375099067,0.9798123681879446,0.9999041258191949,0.0006504683831060216
467,0.9017201382372131,0.9798219157654704,0.9999217366223516,0.000698525880049405
468,0.901504067776864,0.9797697627691473,0.9998865561624912,0.000769550651903765
469,0.9016527042580307,0.9798523108294026,0.999944936478775,0.0006388877564094778
470,0.9015866710747866,0.9798407998491343,0.9999349574412676,0.000642016453455565
471,0.9014106961290155,0.9797741464892784,0.9998782938605038,0.0007719261474269283
472,0.9011458110308864,0.9798180939914065,0.9999422279034966,0.0006421240020774937
473,0.9012448594149657,0.9797960240820119,0.9998978678127476,0.0006466517263741091
474,0.9012420185480444,0.9797914095840274,0.9998857027804426,0.0006541038918140442
475,0.9013176245005378,0.9797958128885582,0.9998900719027682,0.0006619703186360168
476,0.9016193225965864,0.9798297205097362,0.9999261715403243,0.0006861007133438046
477,0.9015446647990578,0.9797359537161825,0.9998371497888937,0.0008526815319997829
478,0.9013380420743254,0.97981741870774,0.9999224538967004,0.0006353038272817602
479,0.9013726775086093,0.9798165070158228,0.9999276822279557,0.0006613583613289552
480,0.9012464350428305,0.9798010744831923,0.999917631605664,0.0007060662638345835
481,0.901144275040857,0.9797482754595159,0.9998689402963651,0.0007799915451139962
482,0.9011333445015127,0.9798160968825858,0.9999255234651735,0.0006431535556528802
483,0.9012775322148497,0.979829342383362,0.9999299603054173,0.0006519570880260596
484,0.9012797271308813,0.979823877449361,0.999904265215618,0.0006479441470258789
485,0.9014129110871795,0.9798160171694426,0.9999115326729391,0.0007224370700424454
486,0.9012152016039592,0.9797942632383974,0.9998852118182349,0.0006675591532499299
487,0.9014299770957692,0.9798073363309242,0.9999192299448524,0.0006832730973439847
488,0.9015504411744694,0.9798194670660555,0.9999270955395083,0.0006622493702828136
489,0.9014547830526622,0.9797921007761974,0.9999013901371615,0.0007040924579413602
490,0.9014791958734167,0.9798436948970743,0.9999395619612529,0.0006370501514081882
491,0.9016215292492661,0.9798350649490851,0.999904012849448,0.0006474320662035569
492,0.9014109013685376,0.9798147555986999,0.9998900682783914,0.0006598404541203134
493,0.9014295919225934,0.9798445767640938,0.999921614642519,0.0006370479691519387
494,0.9015776259233683,0.9797453405269321,0.9998293322878904,0.0008717937682539933
495,0.9015226437735884,0.9798529876584957,0.9999385656845672,0.0006626921054216108
496,0.901484306418546,0.979849136114511,0.9999351112782836,0.000650163583091381
497,0.9015808765507404,0.9798537329162046,0.9999404406626854,0.0006628668504754671
498,0.9014755454648995,0.9798006495550885,0.9998984377950958,0.0007214434231270004
499,0.9014741177872534,0.9797783076846186,0.9998880227193448,0.0007614199987887717
500,0.9015334059496137,0.9798434060844504,0.9999389241398647,0.0006410348680615696
